48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.738049030 -2.405121088 24.525312424
H 8.409898758 -1.774265528 21.774677277
H 9.046841621 0.034898788 24.025388718
C 9.247910500 -0.897635877 23.480611801
H 11.118696213 -0.059771262 21.054273605
H 11.783748627 -0.189000964 24.101064682
N 11.177512169 1.420827508 22.471887589
H 12.519936562 -0.780523956 22.592817307
C 12.130081177 -2.282547712 24.032497406
N 10.902686119 -4.233034611 24.824674606
H 11.157869339 -4.887605190 25.555450439
H 9.689415932 -3.608601809 27.181331635
H 8.785696983 -5.546615124 26.197515488
H 12.358627319 -3.032903194 23.300828934
C 6.032851219 0.603008211 18.933832169
H 4.316219330 1.773448110 19.116447449
H 5.123676777 1.481958747 20.584413528
O 6.454535007 1.122653365 21.751171112
C 7.310567379 0.192462504 19.676757812
C 11.087892532 -2.826322556 25.025064468
H 10.609588623 -2.118244410 22.187891006
C 11.786873817 -0.958732605 23.373838425
H 11.476018906 1.403114080 23.270931244
C 9.707952499 1.356855750 22.101791382
H 7.475740433 -0.886301279 19.683761597
C 7.396029949 0.640244305 21.125448227
H 8.091864586 0.620572209 19.062417984
H 13.041753769 -2.137075424 24.588018417
C 9.594475746 -2.318918228 25.424507141
O 5.908605099 0.219321802 17.803640366
N 5.147812366 1.427418709 19.554170609
C 8.980209351 -0.898385942 22.222951889
O 9.067408562 2.540714979 22.615770340
C 8.564085960 0.479786605 21.747434616
H 10.671061516 1.444010854 20.320159912
H 9.392246246 2.761753798 23.472402573
C 10.321196556 -1.236649036 22.741107941
C 8.730459213 -1.873845696 24.681507111
O 9.264550209 -1.142730594 25.849618912
H 11.498751640 -2.596127987 25.979955673
C 9.642957687 -4.703278065 24.377143860
C 10.737089157 0.930054963 21.325607300
C 9.011740685 -3.468037128 26.363128662
H 8.115115166 -3.054547310 26.760591507
H 9.265458107 -4.112136841 23.557600021
H 7.685402870 -4.746726513 25.175115585
H 9.708453178 -5.733480930 23.989665985
C 8.693609238 -4.688230038 25.550291061
