48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.939069748 -6.345133305 26.298362732
H 8.005578995 -2.366633892 23.248115540
H 8.505104065 0.155167207 23.034650803
H 9.207426071 -1.959017038 21.978805542
H 11.360055923 -1.853973866 22.846822739
H 11.128522873 -0.311974019 25.675291061
H 12.654012680 -0.849406719 24.892696381
C 11.107035637 -0.942871809 23.386859894
H 12.104718208 -0.934877872 22.567047119
H 10.511889458 -4.295305252 25.079895020
H 9.680267334 -6.193739891 26.187314987
H 9.073242188 -1.974055886 25.843856812
H 8.611851692 -4.038967609 26.665515900
H 12.708577156 1.108252525 23.698728561
H 6.620384216 2.003410578 19.436847687
H 6.176345825 -0.312734753 21.064954758
H 5.497508526 1.810706019 20.803548813
H 5.536325455 -0.393319726 19.569604874
C 7.728679657 -0.094798297 19.473773956
H 10.652841568 -3.671868086 22.833129883
C 9.069552422 -2.284985781 23.015275955
C 9.191735268 0.882696211 23.459878922
C 11.715232849 0.972341478 24.116653442
H 8.544355392 1.275344372 20.849258423
N 8.770882607 0.664049208 20.071697235
C 6.351145267 0.113309562 20.087842941
H 8.055989265 -1.112700701 19.588588715
N 11.082068443 0.888789415 21.913566589
C 9.813695908 -2.243999720 25.058652878
H 7.653806210 0.111820407 18.414295197
N 5.957927704 1.538164496 19.976945877
O 10.435959816 1.936099291 21.357749939
H 10.385775566 0.556512475 21.184394836
H 8.963306427 1.871290326 23.093006134
O 9.852989197 1.023826361 19.622699738
H 11.384677887 1.890650153 24.635347366
C 10.653260231 0.522631288 23.171922684
H 9.075495720 0.856129169 24.526096344
C 11.688001633 -0.387409985 24.751121521
H 10.791339874 -2.211756706 25.520021439
H 9.064981461 -4.435215950 22.788311005
N 9.697308540 -1.397595525 23.900121689
C 9.643457413 -3.754817963 24.785526276
H 7.606453419 -4.182973385 25.260875702
C 8.567488670 -4.422224522 25.660972595
C 8.748778343 -5.925323009 25.714979172
H 8.745603561 -6.338991642 24.725713730
C 9.658521652 -3.688812017 23.275169373
