48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.792089462 -5.059933186 25.580116272
H 9.303730965 -4.142096519 23.851942062
C 10.585057259 0.031882513 21.423532486
N 10.264719009 -1.797786236 23.757703781
C 11.460758209 0.620248675 23.502971649
H 11.878740311 -0.388408542 23.642303467
H 12.894987106 1.056958437 22.329603195
H 11.624008179 0.147784278 21.106145859
C 10.645186424 -2.255590439 22.480808258
H 7.957099438 -3.760046959 25.859815598
C 10.658917427 -2.776615381 24.883230209
H 10.051310539 -4.594248295 26.559873581
O 10.100784302 -2.515588760 25.994468689
O 12.047168732 -2.532098055 24.791378021
C 6.684438705 1.349950433 20.170125961
H 6.509367943 2.419585466 20.206121445
H 5.304949284 0.910609245 21.783285141
H 4.604201794 0.949626386 20.206823349
C 5.478018284 0.655838430 20.737552643
H 9.131922722 -1.558331251 21.253877640
H 7.403208256 -0.679500163 22.298103333
C 11.016992569 1.179532409 24.723600388
O 12.475175858 1.474148989 23.063928604
C 10.199793816 -1.382194161 21.304084778
H 10.193974495 -3.201431036 22.198114395
H 5.671568871 -0.399288923 20.625888824
O 9.152340889 0.229065344 19.063018799
H 10.698164940 -1.781222820 20.433351517
C 9.074606895 0.407446682 23.126899719
H 6.906121254 1.057357788 19.141805649
N 7.759336948 0.935998738 20.981763840
O 9.743933678 2.309438467 20.321243286
H 8.736055374 1.255975485 23.736761093
S 9.354002953 0.959722579 20.305675507
N 10.333966255 0.820910692 22.538940430
N 10.715041161 1.847546458 25.526956558
H 8.268301010 -1.381250620 23.925848007
H 9.326852798 -0.547358394 25.051437378
C 9.220788002 -0.888767898 24.034019470
H 11.728628159 -2.336896658 22.534715652
C 10.239793777 -4.177846909 24.406332016
C 8.044490814 0.151040584 22.114601135
C 7.755650043 -4.823701859 26.026779175
C 9.953321457 -5.138565540 25.604995728
H 7.692410469 -5.056831837 27.078071594
O 8.693142891 -5.720179558 25.495788574
H 10.655182838 -5.969890594 25.544143677
H 10.988921165 -4.649291515 23.783950806
