48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.358357430 -2.039742947 25.594478607
H 7.761765003 -1.789973617 21.852659225
C 9.204131126 -2.300196648 23.357648849
C 11.558566093 -2.237522602 22.801759720
H 10.967317581 0.150962308 24.458082199
C 13.176999092 -0.140531331 23.225261688
H 14.216820717 0.038673367 23.137422562
O 11.629186630 -3.332837582 22.400611877
C 10.449652672 -0.124838471 22.356107712
H 7.320337772 -5.294454575 25.285923004
C 8.250597000 -5.507321835 25.822757721
H 9.061610222 -3.275861025 27.138450623
C 9.206653595 -4.503660202 25.473270416
H 13.609935760 -2.182683945 23.079938889
H 7.696155548 0.191923976 18.526557922
O 4.241535187 0.544564605 22.609226227
H 4.595239162 1.258589149 20.480381012
C 6.744413376 0.813506365 20.332880020
C 5.015134335 0.592318356 21.848194122
C 12.775197983 -1.577291846 23.407829285
C 8.212430954 -1.042166948 21.285352707
C 11.114282608 0.715693772 23.541727066
N 12.435931206 0.847334385 23.151887894
H 8.576089859 0.922576010 22.656911850
H 10.065702438 -1.218960524 20.499406815
C 7.516240120 -0.334924251 20.290357590
H 7.120469570 1.627705097 19.748565674
H 12.645249367 -1.665861249 24.475326538
N 9.058477402 1.729696512 22.257129669
O 7.419616699 -0.595047772 18.980178833
N 5.554915428 0.902292252 20.804306030
H 9.754420280 1.152839780 20.427864075
H 8.384545326 2.379406214 21.883768082
H 11.008472443 1.796402693 21.465225220
C 10.073002815 1.280063868 21.450397491
H 10.723824501 1.719713092 23.664943695
H 8.322446823 -0.580680251 24.050561905
O 7.772766113 -1.239419699 26.273368835
C 10.263118744 -1.464507699 22.711627960
C 8.584973335 -1.613969922 24.229883194
H 9.056189537 -3.289418697 23.012119293
C 9.690452576 -0.976469696 21.493440628
C 9.241851807 -3.154197931 26.078279495
H 10.229348183 -2.753347874 25.955854416
H 8.062493324 -5.509116173 26.890981674
O 10.564944267 -6.036126137 24.363542557
H 8.629464149 -6.470385551 25.512115479
C 10.057892799 -5.157041550 24.767929077
