48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.346438885 -5.043157101 24.523513794
C 9.351122856 -2.379852295 23.978324890
H 8.565702438 -2.508022070 23.249105453
C 12.377985001 -0.630421579 23.091209412
C 11.065716743 -0.810629845 23.925796509
H 10.478486061 0.711917877 25.337060928
H 12.592809677 0.410422176 22.942579269
C 10.946901321 -3.392530441 22.580045700
H 10.964502335 0.016791482 21.468439102
H 6.841025352 -3.466728687 24.989696503
H 10.163887978 -5.174623489 25.901136398
O 8.358996391 -2.765186548 27.336946487
H 7.497508049 -4.635860920 26.191732407
H 12.442200661 -1.139643312 22.147520065
C 5.449635983 0.908670723 20.397233963
H 4.820257664 0.103078365 20.035343170
H 5.421121597 0.912881494 21.479942322
C 7.727274418 0.061396182 20.299634933
C 8.845834732 0.458567113 21.154426575
C 10.776047707 -2.494029045 23.793613434
H 9.985918999 -3.482110500 22.111907959
C 10.322688103 0.459874660 24.298526764
H 13.173252106 -1.036256313 23.666616440
C 9.958513260 -0.327563405 21.479154587
H 8.597556114 -1.611281991 19.746540070
N 7.785253048 -1.049630642 19.589849472
O 6.753220081 0.806967795 19.867195129
H 11.634452820 -0.917818964 24.832044601
O 9.787465096 1.611033201 23.842504501
H 7.121081829 -1.153682590 18.842924118
H 5.088272095 1.845884562 20.014060974
H 8.312481880 2.463562489 21.157659531
H 9.548968315 3.286838531 22.881269455
C 8.931365013 1.746264100 21.624458313
C 9.865717888 2.263198137 22.640426636
H 10.888098717 2.286639690 22.320602417
C 9.533541679 -0.734310687 23.967803955
H 8.519073486 -0.391694993 24.150936127
H 9.451991081 -1.696747780 26.122049332
H 11.298278809 -2.897114277 24.637752533
H 11.563196182 -2.983771324 21.836698532
H 9.937997818 -1.297821283 21.848888397
C 7.574378014 -4.226915359 25.192132950
C 8.930857658 -3.549735785 25.143741608
C 8.935041428 -2.643589497 26.307477951
C 9.599580765 -4.832014084 25.073400497
H 9.570345879 -5.439624310 24.195045471
H 11.277177811 -4.385911942 22.897521973
