48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.492740631 -3.974199533 26.958959579
N 10.263150215 -2.921058655 23.658334732
C 9.383171082 -1.665075302 21.816095352
C 9.075059891 0.590393066 23.144887924
C 11.328873634 -1.055919051 23.411487579
H 11.925987244 0.189713195 25.055894852
O 12.584478378 0.972074568 22.899711609
H 12.330635071 -2.903284311 22.898315430
C 12.423802376 -0.360581905 22.509538651
N 7.913412571 -5.088325977 25.189702988
H 7.429932594 -5.935764313 25.425949097
O 8.400747299 -1.812025309 26.889345169
C 8.882411003 -4.994544983 24.318164825
H 13.394433975 -0.836330533 22.717031479
C 6.321954727 0.497896135 19.620079041
H 4.474846840 1.325667143 20.260673523
C 5.218994141 0.653857946 20.539316177
H 5.149965286 0.045871980 21.391553879
C 7.362521172 1.111516833 19.472635269
C 11.706179619 -2.423194885 23.663505554
C 11.011826515 -0.108453579 24.521694183
H 10.204448700 1.771550298 24.384450912
C 11.300701141 1.573411465 22.750717163
C 8.442020416 0.382675141 22.068925858
H 7.275286674 -1.411803722 22.144163132
H 7.770297527 -1.084320068 20.514810562
H 8.155580521 1.143272281 18.826538086
H 12.263695717 -2.490419865 24.610851288
N 10.432504654 0.998615801 23.773172379
O 6.332302094 -0.404314220 18.620767593
H 5.427469254 -0.129065037 18.320011139
H 12.078497887 -0.367803991 21.455532074
C 8.056591988 -0.962103844 21.566776276
O 8.770255089 1.588634491 22.201984406
H 10.849164963 1.464752913 21.746648788
H 11.426433563 2.667177916 22.908998489
H 8.654859543 -0.014921859 23.981660843
C 10.062500000 -1.779697895 23.137035370
H 10.284373283 -0.530941486 25.230493546
N 9.037140846 -3.280857086 25.615015030
H 9.241552353 -2.698956966 21.496742249
H 10.099712372 -1.182497621 21.159149170
N 8.756673813 -2.090465546 25.755949020
C 9.820666313 -3.891068935 24.648866653
C 8.326279640 -4.369801998 26.371463776
H 9.064439774 -4.922453880 26.951986313
H 9.044046402 -5.647308350 23.504020691
H 10.726607323 -4.383813858 25.002885818
