48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.503183365 -4.821503639 27.635095596
C 9.832494736 -3.266778946 23.207460403
H 9.017337799 -0.637247264 23.102006912
N 10.681949615 -1.981402993 24.989431381
C 11.920771599 -0.572292268 23.795988083
H 12.221909523 -0.942657828 25.812553406
H 12.810350418 -2.261325598 24.768712997
H 12.930830002 -0.388818800 23.408617020
H 11.607239723 -3.099040508 21.974496841
H 7.967343807 -2.513298512 24.953512192
C 8.342449188 -4.601357460 25.564859390
O 9.937634468 -2.640261889 27.074142456
H 7.274251938 -4.807899952 25.607789993
H 11.797832489 -0.851469517 21.720310211
C 6.129118443 0.266444385 18.977832794
H 4.406213284 1.806711316 19.678022385
C 5.138491631 1.316339254 20.287099838
H 4.878160000 1.117126346 21.319692612
H 5.543313503 0.489547700 18.116535187
H 11.253410339 -4.083732128 24.596761703
C 11.989194870 -1.538403153 24.921934128
C 11.012759209 1.414618254 23.728540421
H 11.927978516 1.763901114 23.237581253
C 11.080485344 -1.082746983 22.506629944
H 7.100641727 -0.273467034 21.408254623
C 8.735074997 0.400018066 20.290292740
H 8.595538139 0.027839310 19.281543732
N 11.316415787 0.322848618 24.547355652
N 9.394463539 -0.547278821 21.075569153
H 6.627012730 -0.681172609 18.906023026
N 6.353685856 1.075671196 19.960596085
C 7.394756317 0.720808804 21.028720856
O 7.476278305 1.570164442 21.943103790
N 10.020654678 1.127201319 22.699239731
H 9.313574791 1.330273867 20.281457901
H 9.580876350 1.933058262 22.398241043
H 9.561133385 -1.509295344 20.943912506
H 10.578967094 2.196423054 24.364398956
H 8.920502663 -2.702071905 23.295125961
C 9.842638016 -2.747953176 25.742988586
C 10.833887100 -2.530278206 22.450134277
C 9.813695908 -0.271768630 22.422103882
N 8.391944885 -3.139257908 25.560432434
C 10.482597351 -3.315477133 24.641710281
C 9.022232056 -4.998306751 26.735689163
H 8.758298874 -5.153413296 24.715799332
H 9.996573448 -5.392088413 26.591089249
H 9.663075447 -4.271223545 22.843120575
