48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.223127365 -4.909428120 25.715757370
C 10.366692543 -2.539480448 23.860305786
H 8.123445511 -2.947655439 22.432371140
C 8.127443314 -1.222678304 24.033344269
H 11.471687317 -1.183378816 21.940942764
N 12.163073540 -0.679194510 24.557065964
H 11.970282555 0.409264684 21.438915253
C 13.188724518 -0.648558974 23.688169479
H 13.418975830 -1.360242367 22.886295319
C 9.083615303 -2.266510487 23.640586853
H 7.354305744 -5.168008804 25.141798019
H 8.694116592 -3.529361725 27.312559128
C 7.878557682 -3.762437820 26.657114029
H 14.151906013 -0.406419486 24.164348602
C 6.693617344 0.508328497 18.889776230
H 5.777736187 0.289711446 19.421926498
Br 6.339025021 -0.837970138 23.114402771
H 7.009610653 0.894534051 21.679149628
C 8.009989738 1.325500011 21.639839172
H 11.238039970 -2.674826145 23.235549927
C 11.388241768 -0.137809902 22.171689987
H 11.978818893 1.257525802 23.702024460
C 12.126618385 0.194377825 23.505891800
H 7.966699600 2.154945612 20.967321396
C 8.794778824 -0.528903365 20.271127701
C 7.832738400 -0.509815097 19.209426880
O 7.968716145 -1.376962900 18.372804642
N 10.027090073 0.064487256 22.336946487
H 11.367580414 -0.988639712 24.898254395
H 6.568007469 0.396813273 17.821117401
H 6.894347668 1.542735815 19.093837738
C 9.229480743 0.480808735 21.140167236
C 8.623120308 1.706187606 22.935274124
H 8.457279205 2.628790140 23.441320419
H 9.458682060 -1.346221089 20.297281265
N 9.609842300 0.971408606 23.358259201
H 9.766096115 0.387946606 24.164236069
H 7.652102947 -2.813294411 26.128984451
H 8.115727425 -0.830563068 24.969509125
C 9.646114349 -2.995836973 24.782356262
O 8.929602623 -2.500543594 22.193323135
H 9.942732811 1.099097610 20.585760117
H 9.793588638 -2.595278740 25.767362595
C 9.408275604 -4.542130470 24.878475189
H 7.057141304 -4.103748322 27.264072418
H 10.274991989 -5.002736568 25.307544708
H 8.505543709 -5.796781540 26.232597351
H 9.311287880 -4.851339340 23.865325928
