48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.047173023 -3.950051069 25.866802216
C 9.317728996 -2.891418457 22.470802307
C 7.670769691 -0.236111432 21.658481598
C 12.488403320 -1.734857321 23.887397766
H 9.384894371 0.496034175 24.871656418
C 10.429002762 -0.809075534 23.503149033
N 13.264302254 -0.832652569 24.466201782
H 12.582482338 -0.616489410 22.277359009
H 12.492093086 -2.748933315 24.150156021
N 9.081723213 -3.666347980 23.574851990
C 9.175295830 -5.278425694 25.280925751
H 7.655116081 -2.315121412 25.668727875
H 8.394073486 -5.830416203 24.790323257
H 12.964889526 -0.258170784 25.192129135
C 5.667461872 1.089264989 19.180131912
H 5.275048256 1.070547223 18.182048798
O 5.904000759 1.639680505 21.940731049
H 7.399212360 -0.592622817 22.617351532
H 5.775044441 2.112624407 19.501050949
H 11.515074730 -1.810547829 21.906965256
H 10.257108688 -2.954015255 21.992864609
C 10.218470573 -0.220630884 24.723493576
N 10.897663116 1.021076083 22.740074158
N 9.197349548 -1.032053232 19.921649933
N 8.439643860 -2.303309917 21.712823868
C 8.551151276 -1.299978137 20.948627472
H 8.857449532 -0.724460423 19.028715134
H 14.008416176 -0.456893414 23.941087723
C 11.801434517 -1.245340705 22.761827469
N 6.893016338 0.480234176 19.209199905
H 4.891782284 0.649455726 19.796483994
C 7.339410782 0.533716500 20.598426819
C 6.950079918 0.953428626 21.554204941
H 8.745528221 1.501033902 23.249498367
H 11.549221039 1.307833433 22.094160080
H 9.451533318 2.203182697 21.919984818
C 9.610426903 1.279712915 22.594343185
H 11.046186447 0.357869416 25.170824051
H 9.525915146 -1.482240915 25.865892410
H 10.487376213 -2.405941248 24.898834229
C 10.058732986 -1.455978036 24.825265884
N 9.865077972 -0.025289837 22.417999268
C 7.961329937 -3.311697721 25.862842560
C 8.892438889 -3.871649027 24.909065247
H 8.308754921 -3.387686491 26.879322052
H 9.124023438 -5.512761593 26.342985153
H 10.145729065 -5.587479115 24.924194336
H 9.420179367 -4.591342449 23.240556717
