48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.103322029 -3.342903376 26.491378784
C 11.584190369 -1.474880338 23.500436783
C 9.712753296 -0.110065661 23.923702240
H 9.969178200 -2.945717812 23.474033356
N 8.385985374 -1.889753103 22.854070663
C 11.760245323 1.332661390 22.790971756
H 12.551541328 1.761524439 22.187810898
H 13.352497101 -0.062159218 22.955806732
C 10.609825134 -0.750822246 22.653097153
C 8.143478394 -4.122589588 25.748229980
H 9.552888870 -5.578279972 26.572519302
H 9.855653763 -2.423859596 26.171487808
H 7.296442986 -4.763480663 25.969688416
H 13.210818291 0.973269939 24.376647949
C 5.710010529 0.747542560 20.297626495
H 4.744607449 0.964296818 19.846315384
H 6.099400997 1.689732075 20.678709030
H 5.609858513 0.063964918 21.136201859
H 7.595237255 -1.718438148 21.361215591
H 12.015505791 -2.396536112 23.270887375
H 10.318223953 -1.514953494 21.921731949
C 9.259513855 -1.280862451 24.729982376
N 8.258285522 -1.045204878 21.988361359
H 8.955859184 0.460723549 23.413227081
H 8.376579285 -1.201770067 19.179166794
C 9.280178070 0.880948305 21.084924698
C 7.831967354 -0.463047385 19.714986801
O 12.163188934 -0.711876392 24.401851654
C 10.812433243 0.485754400 21.861139297
C 6.606259346 0.164580867 19.236562729
O 6.201024532 0.257170737 18.096410751
O 9.150066376 2.013231277 20.757787704
H 10.044362068 2.536558390 22.735799789
O 10.921683311 2.401528358 23.131580353
H 11.274953842 0.535777152 20.893373489
C 12.638885498 0.422409177 23.653875351
O 10.132540703 -1.621997476 25.706430435
H 10.223592758 0.550890803 24.631690979
H 8.275065422 -1.067915916 25.170866013
H 7.152129173 -3.348379850 24.026306152
C 9.031403542 -2.502825737 23.749025345
C 8.516080856 -0.233058274 21.013399124
H 10.281700134 -4.411005020 25.425754547
C 8.127705574 -3.688894272 24.319993973
C 9.399152756 -5.002298355 25.679950714
C 9.069278717 -5.723108768 24.478031158
H 9.379086494 -6.660996914 24.170900345
O 8.434581757 -4.929177761 23.678546906
