48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.696298599 -3.788496494 24.508512497
H 11.203316689 -3.082671404 24.989971161
O 8.365514755 -2.567815542 22.521739960
C 11.663549423 -1.939638257 22.828889847
C 10.114309311 -0.130927905 22.215366364
H 12.366662025 1.252620816 22.249050140
H 12.988396645 0.607279778 23.619302750
H 10.464002609 -1.892553806 21.109838486
N 12.606472969 -1.544023752 23.615159988
C 7.730202675 -4.069508553 24.358190536
H 10.376235008 -4.920899868 26.307771683
C 10.204783440 -3.008021832 25.376985550
H 8.207873344 -3.689324617 26.421384811
O 13.016985893 -1.335717082 22.460275650
H 7.958446026 1.391252279 19.992858887
H 4.589827538 1.586696863 20.853258133
C 5.338297844 0.842126131 20.631982803
C 6.085203171 0.263983130 21.428792953
H 7.473023415 -1.151376247 19.952587128
H 11.437286377 -2.997610331 22.875617981
H 9.297141075 -1.331135988 24.479259491
H 12.097985268 2.020321846 23.901607513
H 10.564262390 0.170375496 24.255800247
C 8.472884178 1.335939646 22.712839127
H 6.812379837 -0.302873939 21.892570496
C 7.932487011 -0.339143932 19.393318176
H 8.717682838 -0.733722448 18.760847092
H 12.594570160 -1.119009018 24.493461609
C 8.987831116 0.511275470 21.596458435
H 7.149608135 0.048880778 18.717725754
H 5.388151646 0.614955962 19.579187393
N 8.575395584 0.634122431 20.305976868
H 7.765693665 2.107238293 22.441526413
C 12.118823051 1.171950102 23.270149231
C 9.759597778 1.924448133 23.244710922
O 9.980890274 2.998601437 23.718122482
C 10.649724007 0.714482307 23.329999924
H 8.081464767 0.738555729 23.551509857
H 10.127338409 -2.594767570 26.364061356
C 8.515262604 -2.930803537 23.659906387
N 9.408236504 -2.338958979 24.445444107
C 10.630984306 -1.324169040 21.974506378
H 10.087123871 -4.832951546 24.386060715
C 8.341036797 -4.487585545 25.692262650
H 7.818662167 -5.343219280 26.114440918
H 9.652918816 -6.063149452 25.404161453
C 9.761854172 -4.904654026 25.421358109
H 7.802545547 -4.914669991 23.687692642
