48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.560339928 -3.799810410 26.061983109
C 9.839099884 -0.719324708 22.553045273
C 10.678736687 -2.854591131 22.632503510
C 9.862211227 -1.785025477 25.041112900
O 10.746250153 1.255423903 23.955299377
H 10.931024551 -1.453165412 24.900987625
H 13.024236679 -0.885917902 23.958826065
H 12.658884048 -2.974633217 22.493022919
O 11.874189377 -3.383105993 22.162424088
H 7.685351372 -2.186753988 24.254777908
N 8.512157440 -3.974725723 26.017324448
O 8.695059776 -0.367600024 26.418010712
C 9.101585388 -5.231533051 24.217821121
C 12.563192368 -0.108825564 23.345794678
C 6.100716591 -0.046332449 20.321748734
H 4.957956791 1.311251283 21.417503357
C 5.923963070 0.935282946 21.249732971
N 6.923001766 1.384038210 21.972406387
H 5.634718895 -0.962400734 20.556072235
H 11.749293327 -1.351751685 21.925191879
C 8.999603271 -1.018078208 25.310583115
C 8.209383011 1.111907840 21.848279953
C 11.773875237 0.777791262 23.264396667
C 8.208938599 -1.544012189 21.555770874
O 7.983447075 -2.259919405 20.867429733
H 7.047884941 -1.003393412 18.839197159
C 7.984011650 0.658698022 18.952829361
N 12.553724289 0.466942281 22.284236908
N 10.823608398 -1.486901283 22.160068512
O 8.317950249 0.823785245 17.858987808
N 6.891434193 -0.079431385 19.248891830
S 8.869902611 1.481933713 20.302200317
H 9.407129288 2.664608717 23.518800735
C 10.413852692 2.374782085 23.210235596
H 10.381501198 2.339791536 22.113576889
H 11.095122337 3.163258553 23.474073410
C 8.760230064 -0.856105149 22.705999374
C 8.528632164 -1.569576979 24.296401978
C 9.603593826 -3.035800934 25.986753464
H 10.676631927 -3.219319344 23.647062302
H 9.733095169 -3.189912796 22.211271286
N 9.022379875 0.441017359 22.674039841
C 8.766533852 -5.268059731 25.548666000
H 9.481664658 -2.515881062 26.897308350
H 7.904727459 -5.918904305 25.675033569
H 9.571179390 -5.735166550 26.091115952
O 9.472198486 -5.501319408 23.265727997
H 10.475019455 -3.647527695 25.847972870
