48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.067521095 -4.520407200 26.049509048
C 8.390775681 -5.089204311 24.490985870
N 9.106637955 -2.416128159 24.444826126
C 9.871980667 -1.100434303 22.205797195
C 10.183427811 1.220053077 23.253517151
C 10.435876846 -3.035243511 24.281112671
C 11.167186737 1.988457441 22.397789001
H 13.405927658 1.394111037 22.299629211
H 12.519687653 -0.890848339 22.421407700
H 9.180841446 -0.725493193 25.576478958
H 10.122179031 -5.583590508 25.457298279
C 8.037061691 -4.344729900 25.583721161
H 8.989956856 -2.754417181 26.583456039
Cl 11.979401588 -0.762007773 25.035688400
C 5.027069569 0.439656258 19.973625183
H 3.920843840 0.287739933 20.052162170
H 5.149802208 1.405972719 20.479772568
C 6.310433388 -0.392385304 20.069910049
H 7.342045307 1.345765829 20.362846375
N 11.185373306 -2.415899992 23.377798080
H 10.334628105 1.343520761 24.303583145
C 10.581923485 -1.082649469 23.902803421
C 12.447809219 1.347104549 22.808002472
C 10.646511078 -0.190228179 22.830018997
O 6.643300533 -1.462083817 20.690034866
H 8.467422485 -1.233258128 19.587251663
O 9.562111855 0.360588968 19.127647400
H 11.963171005 -2.213192940 22.820390701
H 8.960474014 -1.582234979 22.440818787
N 7.491611958 0.473644316 19.930646896
N 5.492538452 -0.217803597 19.002704620
C 8.600213051 -0.151134133 19.589754105
H 8.415192604 -0.329855621 24.062866211
H 10.988155365 3.060427666 22.495462418
H 11.025791168 1.742777944 21.343212128
H 12.661826134 1.820540547 23.814506531
C 9.175783157 -0.995926976 24.528186798
H 9.146113396 1.371641159 23.028203964
C 8.431218147 -2.827610493 25.664548874
H 10.870917320 -3.149294615 25.273244858
H 10.041330338 -1.275053382 21.166357040
N 12.024058342 -0.026629640 22.394552231
H 8.412219048 -4.521937847 23.556539536
H 7.518188477 -2.271147966 25.766048431
H 9.185375214 -5.375184536 26.761787415
H 8.061496735 -6.100595951 24.212717056
C 9.124996185 -5.186450481 25.668592453
H 10.310812950 -4.123233795 23.944684982
