48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.568609715 -5.068130970 25.469532013
H 7.729180813 -2.739492416 25.986755371
C 9.309107780 -3.392155170 24.698835373
C 9.838356972 -1.269757032 23.876010895
H 11.685579300 1.351157069 22.871669769
H 14.674088478 0.309066445 23.619783401
H 13.903094292 -1.558843017 22.614028931
C 11.946319580 -1.120540500 22.629837036
H 11.103041649 -3.978104591 23.816860199
O 8.042294502 -3.568635941 23.999084473
H 8.181724548 -5.670963764 25.839963913
H 11.002182007 -2.290367842 25.463951111
C 7.481170654 -4.881500244 25.976324081
C 13.665728569 0.072897993 23.644325256
C 6.648096085 0.977925360 18.518939972
H 4.996810913 1.402564883 19.616271973
C 6.384906769 1.145678163 21.045286179
H 5.835675240 0.491883337 21.666616440
C 6.047977924 1.171869874 19.729410172
H 11.777628899 -1.766628742 21.799762726
C 9.999216080 -2.121527672 25.140470505
H 9.004491806 0.176845387 25.163011551
H 13.026293755 0.686713815 24.189392090
N 8.724255562 -1.020021677 21.421819687
H 8.977404594 -1.987878442 21.341682434
C 8.250433922 -0.550976753 20.338592529
O 7.853034019 -0.963447392 19.310123444
N 13.214222908 -0.948387325 22.987758636
H 8.499348640 0.597548842 23.587532043
H 7.668283939 0.972371757 18.284500122
H 6.004968166 0.888501167 17.672906876
C 8.975947380 0.112206928 21.379724503
C 9.947755814 1.139280558 21.783357620
H 7.146550179 1.757059813 21.519880295
O 10.375696182 1.907770395 21.016971588
H 10.375824928 1.503961086 23.954706192
C 10.715543747 0.936924398 23.097417831
C 10.892188072 -0.514519691 23.283260345
C 8.699071884 -0.262656122 24.223077774
H 9.554431915 -1.977841735 23.101655960
H 7.946732044 -2.927512169 23.321622849
H 7.814180851 -0.851359487 24.116722107
C 8.092644691 -3.571271181 25.409641266
H 9.564605713 -1.805013418 26.069316864
H 7.256012917 -4.817613125 27.018968582
H 10.521507263 -4.998202801 25.314262390
H 9.804849625 -5.247028828 23.794567108
C 10.252151489 -4.476143360 24.386297226
