48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.885017395 -3.501436949 26.153347015
N 11.618253708 -1.247197151 24.297016144
H 9.748341560 -2.801860809 23.142879486
C 9.434371948 -1.571920276 25.425451279
N 10.522085190 -1.198974371 24.677738190
H 11.780915260 -0.179484695 21.536613464
H 13.218314171 -0.118641146 24.896720886
H 13.169542313 -1.377330065 22.884672165
C 12.135451317 -1.635689974 23.042411804
H 7.515880108 -4.728354931 23.753555298
H 8.961562157 -5.640791893 26.269378662
H 8.348227501 -3.533296585 27.115217209
H 8.013966560 -2.721695185 24.287223816
H 12.049522400 -2.684208632 22.876489639
H 5.834448338 -0.462630212 18.790399551
C 6.468479156 0.628994048 20.362527847
H 5.590692997 1.270855188 18.823968887
O 6.269715786 0.866688788 21.405017853
H 8.335813522 -1.689206600 20.833477020
C 11.174736977 -0.744938850 22.213985443
C 10.001619339 0.234215334 22.612602234
H 11.613315582 0.667931139 25.114324570
C 12.270831108 0.140984058 24.468164444
C 9.209314346 0.210109964 20.265560150
H 9.981708527 -0.487128258 19.970483780
O 7.287455559 -1.495770693 20.500225067
H 7.182312012 0.549938917 18.389278412
H 12.458639145 0.722437024 23.589939117
N 8.160699844 -0.521248400 20.778400421
H 8.969525337 0.809662342 19.354890823
C 6.285253525 0.487614036 18.997039795
H 10.577181816 1.657639503 21.095851898
O 9.240995407 2.565731525 23.456214905
C 9.697944641 1.121990323 21.383844376
H 8.934228897 1.857795596 21.575933456
N 10.442436218 2.352456808 24.086168289
C 9.966115952 1.427472472 23.609790802
H 8.746326447 -0.748414040 25.426416397
H 9.768557549 -1.714021325 26.442472458
C 8.724451065 -2.922382832 25.078609467
C 9.937728882 -1.112273455 22.506782532
O 9.270326614 -2.279513359 22.488433838
C 7.955448627 -3.724025726 26.127120972
H 9.575392723 -3.584263563 24.903076172
H 7.228465557 -5.750915527 26.139682770
C 8.092534065 -5.218039989 25.767784119
C 8.236183167 -5.256000996 24.334167480
H 9.088889122 -5.665153503 23.861150742
