48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 6.442464828 -4.519575119 24.416883469
C 8.877527237 -2.928112745 22.941015244
C 9.493775368 -3.805099487 23.803300858
C 11.437552452 -0.874615133 23.621013641
C 9.697159767 1.308041215 23.585582733
H 11.343551636 -0.253833115 24.582431793
H 13.294716835 0.625471532 23.828750610
H 12.962055206 -1.963092566 22.430339813
C 12.669842720 -0.056636810 23.194889069
N 7.484872818 -4.227103233 26.390727997
C 8.870455742 -4.545522690 24.843074799
H 7.442303181 -3.242231131 26.625558853
O 9.430090904 -5.186186314 25.867292404
H 13.426247597 -1.763336897 24.125326157
C 5.261478901 0.784127235 19.531572342
H 4.236271858 0.448498636 19.745376587
H 6.965570450 0.981358111 21.900142670
H 5.612442493 1.286375999 20.444776535
H 8.092315674 0.675295174 20.540925980
N 10.508320808 -1.082211137 22.284475327
C 8.080274582 -0.857047737 22.122442245
H 11.440993309 0.291318446 21.028587341
N 11.064325333 1.635311365 23.565841675
H 9.802422523 -0.015743008 20.707000732
H 7.550484180 -1.444769025 21.298782349
C 9.266578674 -1.640422463 22.382175446
C 6.226510048 -0.097950242 19.132942200
C 12.775131226 -1.309238434 23.327287674
H 10.819400787 -1.678554773 24.086868286
H 7.002908707 -0.325393111 18.591766357
H 5.173676014 1.477898359 18.690240860
C 10.500727654 0.130335718 21.524261475
H 8.711127281 1.901548743 23.543046951
H 10.131854057 2.245642662 21.702428818
C 10.293280602 1.419743061 22.423749924
H 11.391378403 2.445770264 23.926649094
H 12.628579140 0.487890035 22.255390167
H 9.416380882 0.559199512 24.328855515
H 7.734667301 -0.709159136 23.274671555
H 11.167078972 -4.649145126 24.425575256
H 7.928834915 -3.258302450 22.585151672
C 7.792991161 0.392830551 21.536195755
H 11.297942162 -3.534060001 23.156047821
H 9.108049393 -4.322713852 27.689962387
H 8.319300652 -5.904672146 27.429002762
C 8.595449448 -4.963065624 26.959541321
C 7.457429886 -4.464495182 25.063903809
N 10.752430916 -4.218662262 23.650669098
