48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.427333832 -3.280626297 26.771961212
C 12.305009842 -0.982457221 24.038482666
C 10.210174561 -2.471320629 22.942306519
H 10.964267731 -0.947155654 21.588109970
H 11.876293182 -0.863679588 25.001829147
H 10.752241135 0.757269382 25.177896500
H 13.308719635 -1.315218449 24.093358994
N 12.411988258 0.244400933 23.306444168
H 12.124157906 -2.458103418 22.519229889
H 7.811451912 -3.854621172 24.353736877
H 9.620412827 -4.704847813 26.928855896
O 9.320193291 -3.830917835 27.238147736
C 8.307561874 -4.358605862 25.155881882
H 12.789825439 0.129913837 22.426090240
C 5.615686417 0.415120542 18.722806931
C 5.481207848 0.791833282 20.017826080
H 4.668264866 1.253595591 20.521116257
H 6.198866844 1.340675950 22.473913193
C 7.457201958 -0.252091020 19.766160965
H 11.588560104 -3.521113396 25.093816757
H 8.408204079 -0.763644934 19.950075150
C 10.181741714 1.532480597 23.371501923
H 12.682114601 1.001633763 23.875915527
H 9.586913109 -0.169851989 24.217063904
H 8.377229691 -1.240028381 21.987850189
C 6.737050533 0.383685648 20.698675156
H 7.237226486 -0.686844826 17.640195847
C 11.475605965 -2.036577225 23.265693665
C 8.994796753 -0.305247962 22.146804810
C 6.831868172 -0.233087748 18.534448624
H 4.854724884 0.598850548 17.971193314
N 10.123259544 -0.547730982 21.449686050
H 9.374282837 2.244102955 23.401922226
N 10.018798828 0.717386603 24.496866226
H 9.987942696 1.455692768 21.278316498
H 11.105930328 2.107033968 23.276977539
C 6.982641697 0.712119043 22.081531525
O 7.880307198 0.384901226 22.963626862
H 8.727683067 -2.375390768 25.939252853
C 10.602954865 -2.838233471 24.001733780
H 9.631551743 -2.893483400 22.111528397
C 9.930643082 0.687051892 22.046342850
H 7.725806236 -5.195943356 25.477418900
C 8.426177979 -3.369806767 26.311025620
H 9.489209175 -5.280925751 23.692455292
N 10.623635292 -4.002837181 24.861640930
C 9.665512085 -4.929658413 24.695039749
H 10.075983047 -5.791990757 25.229730606
