48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.074640751 -4.136991978 25.514253616
C 8.690260887 -5.013940334 24.227184296
N 8.956772804 -0.938434780 22.010236740
H 10.143579483 -3.579996109 23.572177887
N 11.278377533 -0.783578217 24.878707886
H 11.631139755 -0.327437401 25.675205231
C 12.436089516 -1.260084152 22.936677933
H 11.038454056 0.581874669 21.954288483
C 10.332316399 0.081391908 24.058097839
C 7.626982212 -5.008419037 25.334503174
H 10.750681877 -3.973329544 26.183929443
O 9.131411552 -3.946002960 27.414777756
C 9.679677963 -3.915518284 26.189640045
O 13.549459457 -0.881262481 22.811285019
H 6.717198372 1.751320958 18.106983185
C 5.983783245 1.423320889 20.356880188
H 5.861151218 1.101306558 21.383749008
O 5.853059292 0.477544814 19.456998825
O 7.465253353 -0.969200909 20.459548950
C 10.314117432 0.723322034 22.784101486
H 9.671185493 -1.952556610 23.457614899
C 10.856943130 1.306501150 23.855854034
H 11.963907242 1.412730336 23.961046219
C 9.085291862 1.574691772 22.136890411
C 11.326129913 -1.497848749 22.024267197
C 8.356370926 -0.409110010 21.023023605
H 7.697184086 0.325674027 18.471481323
O 12.183270454 -2.828107595 24.664167404
H 9.774054527 -2.755898714 21.910753250
C 6.969037056 1.036580324 18.877956390
H 5.473212719 2.356758595 20.175430298
N 7.658455849 1.620746732 20.123367310
H 8.232547760 1.546915054 22.785511017
H 9.467945099 2.576441526 22.094881058
H 9.606449127 1.232271552 20.128372192
H 10.417143822 2.244441032 24.236658096
C 9.920750618 -1.801448703 22.391601562
F 9.457012177 -2.672190189 25.644495010
C 11.899744987 -1.739665747 24.296621323
H 9.355228424 -0.202334285 24.481414795
H 11.511713982 -1.561021924 21.022817612
C 8.732918739 1.041583419 20.768438339
H 8.386330605 -5.787828922 23.545017242
H 8.203071594 -3.845659256 27.324460983
H 7.101890087 -5.888357162 25.597156525
H 9.562484741 -6.070887089 25.875289917
C 9.101007462 -5.182933807 25.502126694
O 9.493529320 -4.229666710 23.426559448
