48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.944423676 -4.439028740 23.782218933
C 9.503183365 -4.425334454 23.571836472
C 10.651168823 -2.469563007 22.419513702
C 8.055308342 -0.733892977 22.019689560
N 9.774186134 0.921234667 25.049837112
O 12.806174278 0.565986514 23.141986847
O 11.709379196 0.128584385 21.137382507
H 11.952400208 -1.483164907 23.685470581
C 10.114361763 -3.701210022 22.391794205
H 7.452989578 -4.845447540 22.936666489
H 8.608763695 -6.039989948 25.279951096
H 9.245921135 -3.638550043 26.548576355
C 7.726625443 -5.449553967 24.962924957
H 13.241694450 -0.159876615 23.519418716
C 6.311903954 1.152959228 20.522720337
C 5.392111778 2.007166147 20.906265259
H 5.019338131 2.106715918 21.857799530
H 6.728499413 1.224044204 19.644403458
H 9.075352669 -0.995438039 19.511070251
C 10.198399544 -2.378501654 24.693687439
C 11.095459938 0.535874188 24.862905502
H 11.701563835 1.028297424 25.591604233
H 12.056088448 2.162196636 23.784248352
H 10.386918068 1.634884000 21.736122131
H 7.664463997 -3.246600628 23.540687561
C 7.401824474 -0.982205927 21.006713867
H 7.185558796 -1.902869582 20.266677856
C 11.678969383 1.176562667 23.574872971
H 10.879050255 -1.940832615 21.542549133
C 6.978527546 0.110180236 20.921758652
H 5.092322350 2.632432938 20.172107697
O 9.396331787 0.798323154 20.623662949
O 9.453404427 2.094847202 23.014480591
N 10.534526825 1.612746716 22.715330124
C 10.468359947 0.097294718 20.741378784
H 9.665349007 1.915351868 25.000394821
H 8.568524361 -0.678828299 22.820585251
H 9.053912163 0.282578468 24.833024979
H 11.117789268 -0.505475879 25.136604309
H 9.986984253 -4.170011520 21.477426529
C 9.664398193 -0.353821874 20.262308121
C 11.002982140 -1.955967546 23.612718582
O 9.784502983 -4.226484299 25.981426239
O 9.575535774 -1.856470466 25.620779037
H 7.356579304 -4.927103996 25.808145523
H 7.031559467 -6.178874493 24.617364883
H 9.761786461 -5.472796917 23.484970093
C 9.923758507 -3.774659395 24.778440475
