48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.492163658 -4.726459980 25.294895172
C 9.459897041 -4.698921204 24.205425262
C 9.351609230 -2.377476692 22.867321014
H 10.851482391 -3.086295605 24.399484634
H 11.803928375 1.092693925 24.433977127
C 13.109740257 -0.994208395 23.704620361
H 13.715914726 -0.367778778 24.345283508
H 13.388578415 -0.631146491 22.694623947
C 11.758087158 -0.986097395 24.387861252
H 7.299125671 -3.233977556 25.841573715
O 8.083422661 -5.076395512 26.413143158
O 11.221663475 -1.665201664 25.294342041
C 7.466753960 -4.247687340 25.460008621
H 13.329359055 -2.030399323 23.608648300
C 6.021507263 0.409477323 19.666172028
H 4.860852718 -0.474864721 21.149185181
H 5.923617363 0.864742696 21.730686188
H 7.897702217 -0.764675200 21.547998428
C 5.640419960 0.225946441 20.936443329
C 11.337484360 0.441884965 22.427886963
H 7.424896717 -2.789654732 22.700441360
H 10.307098389 0.377099901 24.753780365
O 12.459853172 1.208256960 22.062387466
C 10.358222008 1.161694765 22.898525238
C 9.099116325 0.994714916 21.683460236
H 7.914827347 -0.545878589 19.246677399
C 7.158011436 0.131010249 18.938961029
C 11.101456642 0.395362884 23.981063843
C 8.669692993 -0.381197184 22.242540359
H 7.296652794 0.623713017 17.999860764
H 5.243367672 0.935108244 19.155305862
O 8.125068665 1.546365380 21.029636383
O 9.241952896 2.216326237 21.279870987
H 12.033649445 2.067345858 22.050411224
H 11.202261925 -0.280975789 21.551353455
H 10.189846992 2.190619946 23.162387848
H 8.486968040 0.528281748 23.919952393
H 7.797947407 -2.109987259 24.296955109
N 8.440623283 -0.408367336 23.637189865
C 8.124712944 -2.818333864 23.532182693
N 9.454634666 -1.159419656 23.027359009
H 9.907664299 -2.875758648 22.112710953
N 8.161020279 -4.115454197 24.183984756
H 8.990288734 -4.893022537 26.556501389
N 10.391988754 -3.895018339 24.944334030
H 9.390768051 -5.701176643 24.655143738
H 10.151552200 -3.990733624 25.897932053
H 9.841772079 -4.828373432 23.201999664
