48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.936145782 -5.493695736 27.140792847
H 7.843836784 -2.658254147 22.219493866
N 9.217059135 -2.106584549 24.044834137
H 12.641533852 -1.637879729 23.472209930
C 11.749699593 0.934099615 22.451704025
H 13.209922791 0.288370013 23.837606430
C 13.095271111 0.471965432 22.775035858
H 11.441242218 -2.610554934 23.778514862
C 10.878376007 -1.408351183 22.312877655
H 6.960346699 -5.067932129 25.725343704
H 10.628396988 -4.225796223 25.603801727
H 10.048589706 -2.931509018 26.595663071
N 8.496457100 -3.935360193 26.062721252
N 11.981988907 -2.097299576 23.118553162
C 6.118110657 0.383330315 19.286239624
O 4.203528404 1.405598164 20.022705078
H 4.557651520 1.442257881 20.940206528
O 6.047969818 0.895724714 21.511323929
C 6.718741894 0.444763243 20.595808029
H 11.255873680 -1.572597980 21.321462631
C 10.137272835 0.000481613 24.696102142
H 9.471989632 0.767010927 25.038480759
H 13.783834457 1.267352343 22.509595871
C 8.725384712 -2.267748594 21.741643906
H 8.653239250 -1.649041533 19.636585236
C 8.438839912 -1.322109461 20.634380341
C 8.026589394 -0.090747885 20.905960083
H 13.351218224 -0.412990600 22.222230911
C 10.631240845 0.731410265 23.349048615
H 6.625155449 -0.047837753 18.436614990
N 4.941838741 0.809073746 19.091318130
H 9.386244774 1.514340281 21.333990097
H 8.276223183 1.105028987 22.656158447
C 8.883006096 0.701331913 21.842424393
H 11.530897141 1.350423574 21.490495682
H 10.388887405 1.796920776 23.636373520
N 9.933591843 -0.207009256 22.429691315
H 8.795026779 -1.224454761 25.900764465
H 11.020609856 -0.224859804 25.250568390
C 9.294984818 -1.230376244 24.956958771
H 9.318539619 -3.119289398 21.445789337
C 9.608381271 -1.509932756 22.736335754
C 8.789195061 -3.505004644 24.646091461
H 7.718510151 -3.361350536 24.399087906
C 7.961091042 -5.207130432 26.107048035
H 8.458538055 -5.999025822 25.527351379
H 9.078800201 -4.280749798 23.880205154
C 9.719348907 -3.648303747 25.794319153
