48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.805686951 -5.009285927 26.220422745
H 7.404771805 -3.193355083 24.629867554
C 9.499503136 -3.141020060 25.166414261
C 10.501336098 -0.596678078 22.688259125
C 10.358476639 0.528154492 23.571966171
H 12.019699097 -0.586734235 24.750703812
H 13.502128601 0.363346875 24.537637711
C 13.014198303 -0.857084095 22.952680588
H 12.623609543 -1.775678992 22.609813690
C 8.072916031 -5.134939194 25.160799026
C 9.322847366 -5.937238693 24.777534485
O 9.393373489 -0.995469451 25.764970779
H 9.327628136 -3.252561569 26.227365494
H 13.595858574 -0.325954735 22.256517410
C 6.149183750 -0.751924753 18.956514359
N 5.563020706 -0.430192620 19.853038788
N 5.008063793 1.856157184 21.342588425
C 6.096477509 1.887856841 21.127656937
C 6.840151310 0.053105533 20.118177414
C 11.084078789 1.646339893 23.920661926
H 8.985891342 -2.691040277 21.842382431
C 10.894635201 0.782891273 22.511650085
C 12.818430901 -0.330281168 24.106452942
H 10.629122734 -0.986795962 21.685592651
N 8.577798843 1.604080558 21.475713730
H 8.646411896 1.197162271 20.611404419
N 6.865322113 1.382872939 19.903223038
O 10.858905792 -3.405645847 24.868326187
N 8.871453285 2.009873867 22.624076843
H 6.743039131 -0.893721044 18.087598801
H 6.351913929 1.769816399 19.115449905
N 8.015402794 -0.479711205 20.637849808
S 7.473461628 2.717318535 22.243837357
H 10.881695747 2.621471405 23.539419174
H 11.121608734 1.297693491 21.612543106
H 11.519004822 1.764877796 24.881088257
N 8.309767723 -0.754830539 21.862810135
C 9.506038666 -1.691290975 24.797929764
H 9.408371925 0.456064522 24.217330933
H 8.457162857 -3.867151499 23.463155746
N 9.638353348 -1.579342484 23.449224472
C 8.968567848 -1.730002284 22.336837769
C 8.281351089 -3.806425810 24.524950027
H 10.859636307 -4.279222488 25.323251724
H 7.260191917 -5.723180771 24.814247131
H 9.882309914 -6.097217560 25.670452118
H 9.893020630 -5.523178101 23.965642929
H 9.077338219 -6.856224060 24.306463242
