48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.873558521 -4.889882088 26.395847321
H 9.427393913 -4.712576866 23.803089142
C 6.781332970 -1.475649476 22.296621323
C 10.633950233 0.622853458 22.966152191
H 11.868195534 -1.779537201 22.862924576
N 9.842231750 -0.373284906 23.575769424
N 13.799940109 0.128492683 24.237321854
C 12.432766914 -0.942561507 23.158254623
H 10.543665886 -2.033293247 24.341341019
H 7.026788235 -1.454468727 23.362689972
H 10.633165359 -3.636368513 25.635879517
H 10.319345474 -4.853799343 26.749471664
H 8.564508438 -3.513666153 27.201898575
H 14.634680748 0.143394500 24.757343292
H 5.774878025 -0.245751381 18.179632187
O 5.256697655 0.815169692 20.083827972
C 6.205642700 0.017040737 20.276762009
H 5.695621014 -1.220655918 22.277437210
O 6.913059711 -0.832654893 19.744400024
N 9.728772163 -1.514771938 24.158454895
C 9.259659767 -0.852841020 21.186582565
C 8.047916412 1.020588160 22.535978317
N 13.641167641 -0.919514060 23.394819260
C 9.556039810 -1.422891378 22.699333191
H 9.027874947 -1.770448089 20.658880234
C 7.123121738 -0.562069833 21.118782043
H 9.775765419 -0.392965615 20.215373993
C 12.749635696 0.941259623 24.238525391
N 11.841903687 0.266389519 23.475971222
O 6.412066936 0.345406413 17.738969803
H 6.263468266 1.083614230 18.431259155
N 8.356896400 0.222823873 21.386295319
H 7.027730465 1.389392257 22.476028442
H 10.945830345 2.518144369 23.445175171
O 10.389568329 2.035422564 22.954122543
S 12.596264839 2.464413166 24.778305054
H 8.653482437 1.876068115 22.415575027
H 8.130842209 0.620445192 23.547325134
H 7.254972935 -2.427056313 22.100921631
H 8.516016006 -2.665826321 24.706567764
H 9.457211494 -2.493831396 22.470594406
H 10.651783943 0.504265904 21.906702042
C 9.847064972 -5.291358471 24.612207413
O 7.985311031 -3.186817169 25.308118820
C 8.519099236 -4.028811932 26.253452301
H 9.259409904 -6.162062168 24.857646942
H 10.799047470 -5.672047615 24.287130356
C 9.933877945 -4.432014465 25.846738815
