48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.493204594 -5.502748966 26.082677841
N 10.173520088 -1.757478833 24.164850235
H 8.426403999 -3.060180187 23.490959167
H 10.136128426 -2.648134470 22.323566437
C 10.536829948 0.613666594 23.315061569
O 11.557166100 -1.216294289 25.878456116
H 12.896354675 -1.562989831 24.126583099
H 12.518556595 -1.497559071 21.774707794
C 10.879941940 -2.248429537 23.002044678
C 8.036826134 -3.606161118 24.347461700
H 8.928260803 -6.388864994 25.442409515
O 9.560223579 -2.055590630 26.315832138
H 7.567214489 -2.929708958 25.068496704
H 13.751839638 -0.207247674 23.450656891
C 5.175993919 0.883550763 20.348901749
H 5.005379677 1.056681514 19.261936188
H 4.834586620 1.821849823 20.822698593
O 5.084730148 -0.168895498 21.321874619
H 7.817800045 1.451433897 19.717840195
C 11.565031052 -1.121538401 22.162305832
H 8.345624924 -1.079268694 24.060153961
N 11.770559311 0.024262890 23.021123886
C 12.805622101 -0.485371977 23.917488098
N 9.335191727 0.728927851 20.919961929
C 6.137981892 -0.004886438 20.616140366
C 8.339092255 0.504561484 19.859708786
H 8.898063660 0.235874951 18.944671631
H 12.659656525 -0.005551292 24.884857178
H 10.245362282 0.743943095 20.435274124
H 6.847715378 -0.752849936 18.967718124
C 7.239866734 -0.504135668 19.959123611
H 10.425176620 2.220260382 21.846483231
H 8.864295006 1.832739353 22.600709915
C 9.765851021 1.395141721 22.148096085
H 10.980435371 -0.733199716 21.321372986
H 10.702890396 1.392417073 24.062850952
C 9.367630005 -0.511329055 23.786211014
H 9.196618080 0.085447617 24.732673645
C 10.449215889 -1.683952212 25.520977020
H 8.919300079 -3.695505142 26.935247421
H 7.714537144 -1.326636910 20.614456177
H 9.002501488 -0.591235101 22.709211349
N 9.159653664 -4.282549858 24.872785568
C 9.275342941 -4.480677605 26.219169617
H 7.278104782 -4.339063168 24.053813934
H 10.226905823 -4.831189632 26.700567245
C 8.587846756 -5.357609272 25.646389008
H 11.492185593 -3.098217964 23.335933685
