48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.604160309 -5.643660545 24.902830124
C 8.686546326 -3.781195402 25.320140839
N 9.031036377 -1.798891425 23.756294250
H 11.087633133 -1.830005050 22.686275482
C 10.780557632 -0.417910397 24.328405380
C 12.107405663 -0.601866961 24.359226227
O 11.381086349 -3.155652285 24.296689987
H 12.735203743 -2.446060181 23.013292313
H 10.959610939 -0.304862320 21.556018829
S 6.372321606 -2.107116222 22.146978378
H 8.779469490 -5.775249004 26.215719223
H 8.426989555 -3.331767797 26.285900116
C 8.554354668 -5.251692772 25.279771805
H 12.591177940 -1.299191236 25.001819611
C 7.380175591 0.642669976 19.434682846
C 5.492173195 0.498889923 20.855470657
H 4.666954994 0.842792690 21.389362335
C 6.289636612 -0.727250040 21.229873657
C 6.047782421 0.963079929 19.782804489
H 11.469697952 -3.493053675 22.369434357
H 8.717326164 0.788871288 24.890525818
C 11.069409370 1.599986076 22.806503296
H 12.751041412 -0.121355109 23.671695709
H 8.092170715 -0.349669546 22.790130615
C 7.127197742 -1.369586706 20.989080429
H 7.932055473 -1.588341713 20.232732773
H 7.627982616 0.255519778 18.468498230
C 11.684685707 -2.677722692 23.046615601
C 10.207948685 0.649184287 23.332313538
N 8.306859016 0.806137919 20.241998672
H 5.502752781 1.604843497 19.121591568
O 10.149159431 1.972332239 20.239410400
H 8.272644997 1.671824574 23.428573608
H 9.508911133 2.305684328 24.423643112
H 12.114734650 1.528983235 22.913976669
H 10.796659470 2.568665266 22.522466660
C 10.297218323 0.436052710 21.937364578
C 9.069973946 1.391130805 24.092144012
C 9.801034927 -1.325854659 24.710193634
N 8.426530838 -1.305224657 22.921073914
H 8.158894539 -3.311200142 24.492074966
C 9.553480148 1.078522086 20.751659393
H 9.744593620 -1.757530451 25.668109894
C 10.204420090 -3.990630865 25.057855606
H 10.688768387 -4.149280548 25.993295670
C 9.759126663 -5.273805141 24.380996704
H 10.449846268 -6.103271961 24.421705246
H 9.519821167 -5.060562611 23.355268478
