48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.165923595 -3.851433277 25.270359039
H 9.377021790 -4.036802292 22.323455811
N 10.535760880 -0.414597243 22.085868835
C 10.524010658 -2.640007734 24.667928696
N 12.175220490 0.330440253 23.476688385
H 12.877641678 0.795194507 25.306175232
H 12.532337189 -1.301586628 22.321075439
C 11.684306145 -0.866730869 22.837650299
H 11.032722473 -3.489347935 21.942623138
O 8.500563622 -0.975506485 24.897743225
O 10.092708588 -3.342959166 25.963541031
C 7.898447514 -4.319446564 25.897163391
H 7.329560280 -4.857758522 26.648193359
H 13.034578323 -0.909519613 24.836748123
C 6.590740681 1.110528946 18.400817871
H 5.386640072 1.115878582 20.236536026
O 5.542815208 -0.047032729 21.940982819
C 6.039865494 0.977925837 19.492418289
S 6.910226345 0.326865554 22.096391678
C 10.050656319 -3.212495565 22.229883194
N 11.260348320 -1.812331200 23.831403732
C 8.896746635 -0.560257256 23.613439560
H 10.946754456 0.144208893 21.327659607
C 8.045228004 -0.319105089 21.317869186
C 8.610586166 -0.287860602 19.957777023
N 9.583481789 -0.250861615 19.189170837
C 8.413702011 0.077952549 18.884796143
C 12.380265236 -0.021788852 24.806886673
N 8.150575638 -0.704968274 22.462232590
N 7.586038113 0.601189196 17.833803177
H 6.025743961 1.811617017 17.809572220
H 9.287737846 1.213382602 22.193393707
O 7.173366070 1.519065499 22.873027802
O 12.017041206 1.581535459 22.994771957
H 11.490217209 1.787266731 22.236091614
H 10.110861778 1.271480203 23.752313614
C 9.785433769 0.552703083 22.946563721
H 11.400550842 -0.183621362 25.303733826
H 8.460005760 -2.308010817 26.533803940
H 7.887176991 -2.665952444 23.838722229
C 10.107833862 -2.570434570 23.622377396
H 9.660948753 -2.495240450 21.554584503
C 8.652944565 -1.971434355 24.093917847
H 9.006797791 -3.631526232 27.568990707
C 8.855690002 -3.326038837 26.534034729
H 8.709111214 -6.298438549 25.516582489
C 8.755186081 -5.290964127 25.193687439
H 9.437099457 -4.997468472 24.449052811
