48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.563184738 -4.382536888 27.292987823
H 10.345279694 -3.123082876 25.721023560
C 9.130908966 -3.555409670 24.031833649
C 12.536998749 -1.894339085 22.597492218
C 10.713801384 0.382915765 21.617616653
C 11.413394928 0.245518044 23.978593826
H 13.738246918 -0.397682399 22.950084686
N 12.963207245 -0.675864756 22.361417770
C 11.921904564 0.330709636 22.603252411
H 9.219982147 -4.011919498 23.066373825
C 8.335218430 -4.753273010 26.245223999
N 7.274081230 -3.901293039 26.780879974
H 6.945648193 -3.283252478 26.101840973
H 13.204580307 -2.570862770 23.082502365
H 6.120016098 -0.366552234 20.686326981
H 5.090116978 1.945366144 19.404943466
H 4.678652763 1.321863413 20.982126236
C 5.501844406 1.566021085 20.339738846
N 6.328111172 0.428836048 20.137826920
H 11.601776123 -2.251286507 22.237638474
C 9.824534416 -0.569575429 23.880004883
H 9.351871490 0.368608057 24.150123596
H 11.436300278 1.166764379 24.517324448
C 8.752209663 -1.302822709 23.196159363
H 7.866591454 -1.387166381 21.272836685
C 8.246835709 -0.500192702 19.140941620
N 9.127528191 -1.047562718 18.759490967
H 12.406386375 -1.147902250 25.115646362
N 9.322308540 0.179805115 21.388013840
N 7.229957104 0.216580883 19.254096985
H 6.102959156 2.333469152 20.765455246
C 8.357061386 0.679850101 21.908512115
O 7.859055042 1.711798906 22.368057251
O 10.596923828 1.753164172 21.446743011
H 9.780494690 2.124294996 21.677715302
H 12.353532791 1.323449731 22.445522308
C 8.255208969 -2.384181738 23.747922897
N 11.517921448 -0.860795915 24.711318970
N 10.414268494 -1.558512211 24.562667847
C 10.384703636 -3.041167736 24.649423599
C 8.441367149 -0.726335347 21.872928619
H 10.996244431 -0.376761585 20.912717819
H 9.382727623 -5.366072655 24.681892395
H 9.204014778 -4.415979862 26.795301437
H 8.096673012 -5.775246143 26.509187698
H 11.161622047 -3.794249058 24.375337601
N 8.617767334 -4.756561279 24.818189621
H 7.265198708 -2.644865036 23.969240189
