48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.274588585 -5.895946503 25.809423447
C 9.252649307 -4.931539536 24.171199799
H 8.348579407 -3.198122263 23.302978516
O 9.257034302 -0.503923357 23.487344742
H 11.087984085 -0.743033528 25.009574890
H 11.434107780 -2.255589724 24.742702484
H 13.265103340 -0.484742880 22.242147446
H 12.908133507 -1.306853414 23.725154877
C 12.571001053 -1.171293497 22.712236404
H 7.621696949 -1.227470756 24.136144638
H 8.943359375 -6.997496128 24.634767532
O 9.536344528 -3.613838196 26.450063705
H 8.670575142 -3.991165876 26.610406876
H 12.625981331 -2.137205362 22.237361908
N 6.177052021 -0.321619511 19.358386993
C 5.773741245 0.884574473 19.484725952
H 4.980332375 2.252092123 20.777599335
C 6.535191059 1.649258971 21.652288437
C 7.210971832 -0.824911475 19.957771301
H 11.477231026 -0.748983383 20.674417496
N 11.170251846 -0.688781798 22.695945740
C 10.219248772 1.736221075 23.621763229
H 12.106004715 1.040864348 23.175128937
H 9.286037445 -1.855480194 21.372510910
C 9.425369263 -0.903894305 20.959032059
H 8.789031982 0.385604769 19.440557480
H 7.135206699 -1.850191712 20.187826157
O 11.526185989 0.067087106 24.802537918
C 10.734194756 -0.316649467 21.336217880
H 5.488204002 1.360774875 18.579755783
N 5.727366447 1.577092528 20.637853622
C 8.519690514 -0.353758991 20.148622513
O 7.207236290 1.948078990 22.522552490
H 9.787570953 2.001357317 22.674030304
H 10.679295540 0.762894869 21.176361084
H 10.791993141 2.564610481 24.004444122
H 9.412646294 1.548596501 24.295333862
H 8.373916626 0.198379606 25.055593491
C 8.555288315 -0.725381434 24.488241196
N 9.159104347 -1.599895477 25.442621231
C 9.280289650 -2.838382006 25.166221619
C 11.198733330 0.550205946 23.497570038
C 8.445709229 -3.750043631 24.224988937
C 10.308036804 -2.965941191 25.411684036
H 7.489602089 -3.925414085 24.674980164
H 10.025382996 -6.156524658 25.694499969
C 9.116686821 -6.054678917 25.121576309
H 10.069285393 -4.933236122 23.527349472
