48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.532643795 -5.200459003 26.133928299
H 9.674318314 -3.656587839 22.022727966
C 10.573847771 -2.093694448 23.195222855
C 13.283535004 -0.529025316 22.852876663
C 11.840039253 -0.011815564 22.854907990
C 11.277132988 0.324861288 24.142160416
H 13.884300232 0.089637332 23.511133194
H 13.668777466 -0.470424682 21.844451904
H 13.336729050 -1.560637355 23.146957397
H 6.858338356 -3.571309566 24.400728226
C 7.665947437 -4.137098312 26.304145813
H 8.538153648 -3.939661980 26.895067215
H 6.794031143 -3.824336529 26.891391754
H 11.826813698 -1.848659992 24.692249298
C 5.977035999 0.992322922 19.971780777
H 5.174473286 1.513494968 19.513282776
H 5.351173401 -0.557805359 20.772069931
H 6.488945484 1.600512862 21.840150833
C 6.962547779 1.692514539 20.863786697
H 11.492605209 -1.572093606 21.429540634
C 8.557034492 -2.384835243 24.518875122
C 10.918699265 -1.072543740 22.189344406
H 11.816711426 0.925600469 22.283025742
H 10.052375793 -0.621588409 21.740736008
N 8.112061501 -1.631416917 22.288146973
C 7.518677711 -0.672596216 20.164281845
O 8.082352638 -0.684209466 19.103006363
H 11.896098137 0.386840224 25.004976273
N 10.828425407 -1.697391629 24.431829453
N 6.115754604 -0.274994701 20.122241974
H 6.988712788 2.688535690 20.449434280
H 9.101772308 1.075821161 20.688306808
O 8.299814224 2.578315973 23.276000977
C 8.817481995 1.760473013 22.634834290
N 8.497490883 1.558753967 21.320360184
H 10.234115601 2.029655695 24.124670029
C 9.955568314 0.992133737 23.925622940
H 9.153554916 0.408972055 24.342990875
C 10.092243195 -3.398679495 22.992977142
N 8.214544296 -1.593761444 23.593498230
C 9.987826347 -4.515750408 23.603029251
N 8.091553688 -0.954526901 21.358461380
N 9.772435188 -2.253643513 25.145139694
H 9.976640701 -2.945208788 25.849117279
C 7.685792923 -3.403647184 25.030834198
H 9.858057022 -6.281206131 24.776521683
H 9.402030945 -6.279728889 23.016214371
C 9.749999046 -5.723399162 23.859472275
