48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.854429245 -3.992288828 26.778636932
C 8.804514885 -3.910197973 24.217128754
O 8.446761131 -0.561155140 23.513603210
H 11.242788315 -2.984066486 24.517642975
C 9.513660431 0.105813257 23.050495148
H 12.237764359 0.847273231 24.649761200
H 14.090544701 0.047073305 23.649589539
C 11.655452728 -1.225427508 23.535552979
C 13.053712845 -1.560953617 23.248132706
N 8.734237671 -2.756964207 24.934656143
C 8.484456062 -4.997258663 26.337064743
H 8.963721275 -4.510319710 27.180210114
H 8.148073196 -5.975479603 26.587350845
N 14.050200462 -0.931233704 23.615755081
N 6.508762836 0.114588588 19.364721298
C 5.800250530 1.004644513 19.983980179
H 5.534380436 1.833303452 21.927810669
C 6.246845722 1.476997375 21.209295273
C 7.577486992 1.546711087 21.501661301
H 11.202780724 -3.180979490 22.759864807
H 10.326962471 -1.422556639 21.593351364
H 11.051568031 0.170111731 21.538511276
C 11.687474251 0.092386313 24.149677277
C 9.065566063 1.382362723 20.884824753
C 9.363343239 -2.702189207 23.626335144
C 7.328958035 -0.018732294 18.452463150
H 8.322290421 -0.337337822 18.586898804
H 13.266856194 -2.488069057 22.779798508
C 10.111976624 -0.376544386 21.669185638
H 7.030961037 0.153871953 17.455104828
H 4.898875713 1.328621387 19.547735214
C 9.138317108 1.651620269 23.189905167
O 9.716114998 2.423652411 23.851640701
O 7.982357979 1.951172590 22.725299835
O 9.469976425 2.595353365 20.953876495
H 10.199407578 1.765588641 20.572980881
C 10.599913597 -0.255866110 23.722986221
H 8.028681755 -2.067967653 25.082517624
H 8.405349731 -0.446273416 24.468708038
C 10.881978989 -2.614391088 23.594177246
O 9.109696388 -0.098610438 20.817159653
H 8.912954330 -2.302666903 22.739540100
H 9.378638268 -2.667422771 25.716917038
O 7.315556049 -4.259055614 26.003303528
O 7.958104610 -4.586924076 23.586029053
H 10.461136818 -4.919272900 25.453397751
H 9.363745689 -6.004112244 24.625190735
C 9.451642990 -5.081123829 25.162059784
