48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.322137833 -5.228967667 24.639709473
C 11.949254990 -1.216851234 24.025354385
H 8.400372505 -0.165993810 23.939968109
C 10.515516281 -0.859251201 23.975545883
H 10.910817146 0.855240703 25.004352570
H 11.922689438 -0.167274192 25.768323898
H 13.328078270 0.872494698 23.544748306
H 11.078572273 -1.312768579 21.356672287
H 10.865893364 -3.217413425 21.924823761
C 8.347898483 -2.014925003 24.898853302
H 9.741217613 -4.510889530 25.343832016
O 8.030933380 -3.685030699 26.726373672
H 7.814364910 -4.643094540 26.520687103
H 12.101064682 -2.099159956 23.434621811
C 5.978204250 0.674769938 19.522357941
H 5.323637962 1.466634750 19.887712479
C 5.754710674 -0.576616406 20.127006531
H 5.349720478 -0.655460119 21.105617523
N 8.145263672 -0.157433867 19.902776718
O 8.689339638 -3.104776382 22.276212692
H 7.618477821 -2.167316914 24.146562576
O 12.667323112 1.470780730 23.371778488
H 11.310407639 0.582157254 22.362199783
H 7.590619087 1.157545090 20.978826523
C 10.064478874 -0.889306903 21.623657227
H 8.891561508 0.555355966 21.417922974
H 6.202773571 -1.403606534 19.607055664
H 13.024682999 -1.082105875 24.159317017
C 11.465323448 1.583439827 22.712759018
N 7.353758335 0.831683278 19.908033371
H 5.908848763 0.705667496 18.436056137
N 9.121353149 -0.263714373 20.800231934
O 9.857474327 3.187660456 23.576639175
H 10.235021591 3.675647020 22.807113647
H 11.488996506 2.229092360 21.828575134
C 11.381944656 -0.089059919 24.849437714
C 9.166416168 -0.881759882 23.900711060
C 10.578242302 2.244713068 23.542831421
H 8.553481102 -1.398563623 25.759902954
C 9.326326370 -3.729056358 23.326629639
C 9.860767365 -3.216956854 22.404579163
N 9.857454300 -0.653727531 22.738344193
C 9.501999855 -4.799901485 24.352634430
C 8.186617851 -3.142262459 25.719390869
H 8.439474106 -6.422334671 25.108703613
H 8.142729759 -6.123823166 23.408777237
C 8.275305748 -5.671894073 24.367956161
H 10.337676048 -5.285880566 23.970308304
