48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.115664482 -4.400025368 26.001571655
C 9.348311424 -3.166396618 23.823530197
H 7.106892109 -0.818647265 21.311794281
C 11.466825485 -0.603964031 24.571214676
O 12.555346489 -1.514976025 24.457948685
H 10.109867096 1.953545809 24.250244141
C 10.076446533 0.484300077 22.745742798
H 13.042314529 -1.293470740 22.632026672
H 11.308996201 -1.398248672 21.662628174
N 8.049559593 -3.026662350 25.777029037
H 11.100851059 -3.462167025 25.089632034
H 10.100146294 -4.476506710 26.736961365
H 7.796381474 -4.593166351 27.002918243
H 12.999645233 0.266244531 23.270629883
C 6.125664234 0.896971405 18.684652328
H 6.594226360 1.925518394 20.467830658
H 5.407219410 -0.053267553 21.329538345
S 6.995546341 -1.875003338 23.679246902
C 6.519953728 0.918833613 20.116226196
O 11.741060257 -3.044372797 22.282987595
O 8.897909164 -3.859767675 22.753261566
H 11.114545822 -1.097015500 25.479488373
C 12.623310089 -0.716905415 23.479118347
C 8.779713631 0.941374838 21.965324402
H 9.546014786 -0.550203919 20.839248657
C 6.420918465 -0.065831676 20.943010330
H 6.601347446 1.718194008 18.157377243
C 10.109956741 -0.608262002 23.807853699
H 9.343880653 -0.357021213 24.478834152
H 6.409560680 0.028371787 18.107984543
H 5.058958054 0.976718009 18.701057434
H 10.253988266 2.525198698 22.549278259
H 7.941492558 0.952660918 22.642229080
H 11.553424835 0.420784861 24.917148590
H 8.671392441 1.787022829 21.307632446
H 11.596731186 1.875824451 23.397821426
N 9.779992104 0.131229356 21.513093948
C 10.534769058 1.784432650 23.279935837
C 9.825316429 -1.881606936 23.112754822
C 10.303755760 -4.021247864 24.650947571
C 11.010691643 -2.196803331 22.284080505
H 8.998614311 -1.718714237 22.417976379
N 8.167384148 -2.702893496 24.548149109
C 9.624113083 -4.763280392 25.816045761
H 7.500302315 -4.979277134 25.321832657
H 9.694746017 -5.824238300 25.653862000
H 8.294086456 -4.528865814 23.129848480
H 10.761387825 -4.732710361 23.962945938
