48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.298426151 -3.645188570 25.728515625
H 9.215693474 -4.687058449 24.310146332
O 8.696207047 -1.301313519 23.434923172
H 11.787719727 0.101170205 22.501968384
C 11.153253555 -1.632778287 23.432657242
C 11.657226562 -0.217674971 23.504541397
N 13.190855980 -2.139109373 22.548700333
H 12.621822357 -0.122934535 23.956459045
H 12.916968346 -1.980636120 21.593006134
H 7.469352245 -3.007616758 24.589536667
H 7.902672291 -4.748764515 27.007062912
C 8.318886757 -4.188499451 26.186552048
H 7.332083702 -2.311154604 26.185682297
H 14.142751694 -2.100268126 22.837184906
C 6.557503700 0.029818613 19.528673172
H 5.625525475 1.683440566 20.226490021
H 6.079747677 2.494533062 22.062177658
C 6.313767433 1.042425275 20.750137329
C 6.748791695 1.666128159 21.946475983
C 10.421415329 -1.673837543 22.054069519
H 9.875089645 -2.435552120 24.593099594
H 10.522598267 1.550073862 23.957504272
H 10.876216888 0.456695139 25.256883621
C 9.974420547 1.298254132 21.591590881
C 9.334451675 -0.494741023 19.847743988
C 6.933597565 -0.225662157 20.570573807
H 8.708417892 -1.326032281 19.532537460
C 12.174642563 -2.702750206 23.194314957
C 9.141219139 -0.123390429 24.171396255
H 9.467469215 0.007145610 18.809333801
H 6.358020306 0.029603094 18.521169662
N 9.385364532 0.395738691 20.897167206
O 7.627643108 1.516224027 22.748592377
H 11.018274307 1.455653429 21.486219406
C 9.987689972 -0.719712555 21.024030685
H 9.522589684 1.936702490 22.280279160
C 10.601204872 0.544215560 24.247146606
H 8.753402710 0.038965072 25.214647293
O 10.644908905 -1.981341362 24.734897614
C 8.423610687 -0.097880192 23.338029861
H 9.921977997 -2.622678995 21.998785019
H 7.404243469 -0.945132077 21.351184845
H 9.153095245 -3.602241755 26.534343719
C 7.287188530 -3.239651680 25.631870270
H 9.614609718 -5.742344379 25.667425156
H 8.078279495 -5.913402081 24.886270523
C 8.825370789 -5.198804855 25.180618286
O 11.912948608 -3.862928391 23.459886551
