48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.766206741 -3.405851126 25.564393997
H 9.207276344 -2.276103258 24.945150375
O 9.295732498 -3.698442459 23.362623215
O 11.212720871 -1.271021962 24.014741898
C 9.577132225 0.277318835 23.117479324
C 12.186141014 -0.354215145 23.858356476
H 12.841827393 0.824300647 22.250829697
H 12.799998283 -1.489082098 22.322891235
O 10.474016190 -2.430583000 21.884719849
O 7.288713932 -2.892141104 24.914840698
H 9.919094086 -5.759611607 25.995199203
O 8.752822876 -2.780471087 26.972536087
C 8.722619057 -3.966078281 26.306934357
C 12.379065514 -1.542089820 23.352699280
C 6.199765682 0.757049382 18.910278320
C 5.177670002 1.525896668 19.453584671
H 5.140657902 1.757831693 20.468217850
C 7.184043884 -0.883894563 22.393581390
H 6.440493584 -0.837552607 21.823587418
O 11.499652863 -3.881236553 23.157115936
H 12.720354080 -2.549899340 23.639659882
C 8.427657127 0.843576372 22.555421829
C 11.964724541 0.813988566 22.829751968
C 8.365787506 0.980585337 21.026319504
H 9.664361000 -1.922474980 21.706331253
C 7.840492725 -0.055757340 20.363946915
C 6.988541126 0.046994586 19.541774750
H 12.827284813 0.055565394 24.656206131
C 10.741990089 0.422454745 22.055212021
H 6.435052395 0.790107369 17.891824722
H 4.454939842 1.901924849 18.804523468
H 10.451198578 1.168160081 21.356491089
H 7.808271408 1.598164320 23.034830093
H 11.776778221 1.771884084 23.264789581
O 8.694432259 1.959599972 20.449199677
H 9.909898758 1.772618175 24.525968552
H 10.849470139 -0.492634535 21.543060303
H 10.083003044 0.086550519 25.252164841
C 9.878798485 0.705182076 24.451660156
C 8.528500557 -2.867192030 25.595249176
C 8.372106552 -0.478806704 22.818593979
C 10.485742569 -3.319194555 22.850826263
H 10.682602882 -4.236768723 25.496585846
C 9.776891708 -4.795430183 25.536598206
H 8.028104782 -4.690328121 26.791015625
H 8.189248085 -5.246431351 24.254556656
H 9.738292694 -5.736443043 23.607053757
C 9.229043961 -4.944310665 24.143115997
