48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.471892357 -2.501920700 26.831161499
C 9.816528320 -4.750938892 23.602975845
C 8.841367722 -1.529351473 25.428478241
C 11.167280197 -0.230775312 23.614831924
C 10.212494850 0.087942429 22.435865402
C 11.226196289 1.258534193 24.087770462
H 12.944969177 -0.342758864 22.370367050
O 12.723835945 -2.142804623 23.308109283
H 10.524364471 -3.189125538 22.535411835
H 7.889461994 -4.030128002 24.778068542
C 8.628800392 -4.378862381 25.462482452
O 8.907755852 -3.885145664 26.607234955
H 9.152319908 -6.285095692 25.076877594
N 10.920686722 -1.369931817 24.415309906
C 6.236339569 -0.347100645 19.536340714
F 4.503715515 1.238883615 20.707660675
H 5.948769093 2.504050493 20.733343124
H 5.176897526 -0.462840527 19.374488831
N 6.968261242 -1.395619035 19.381908417
C 12.582759857 -0.761307836 23.296346664
H 10.933017731 -1.149841189 25.399177551
N 9.816766739 -0.896894455 21.498941422
H 11.497677803 1.871515751 23.236331940
C 8.774798393 -0.473571062 20.642795563
C 8.259883881 -1.259770870 19.600910187
C 5.704504013 1.624076724 20.120006561
H 8.863161087 -1.760858297 18.882118225
H 13.227074623 -0.378296435 24.102762222
H 9.255572319 0.409392267 22.866081238
N 6.807732105 0.744289219 19.969907761
F 5.202347279 2.002607346 18.910133362
H 8.523659706 1.612080097 21.068597794
H 10.255133629 1.566881776 24.454343796
C 8.134755135 0.710008740 20.675661087
H 10.669247627 0.877672017 21.829727173
H 12.001149178 1.443049073 24.800973892
O 8.499490738 -0.383466095 24.799570084
C 9.788510323 -2.176630020 24.155347824
O 9.061273575 -0.351800025 25.965646744
H 8.973802567 -2.066428661 23.446308136
H 11.791681290 -2.329023123 22.937129974
H 10.402477264 -1.641871572 21.350980759
H 10.528684616 -5.202579498 25.495004654
H 9.145038605 -2.134031296 27.405059814
C 8.530640602 -2.525261641 26.605484009
C 9.570183754 -5.290307999 24.982706070
H 9.667545319 -5.499058723 22.850353241
N 10.248723984 -3.571881771 23.475391388
