48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.193644524 -5.816258430 24.627288818
N 10.538915634 -3.434589624 24.102291107
C 8.484690666 -1.746196508 23.543268204
C 12.433041573 -2.186774492 23.904842377
H 9.803022385 -0.528919041 24.964460373
H 11.096056938 -0.462115586 26.023044586
N 11.742403984 -1.496822715 24.605703354
H 12.326266289 -2.448031187 21.821130753
C 12.739729881 -1.777880549 22.539962769
N 10.383096695 -2.444376945 25.016105652
H 6.868309975 -3.909502745 25.127279282
H 8.675331116 -4.239215374 26.849752426
C 9.146128654 -4.841697216 26.118610382
C 12.123181343 -0.424384952 22.189456940
C 7.369655132 0.766673386 19.323484421
H 4.736008167 -0.527115405 20.113100052
H 6.540845394 1.398358822 22.344841003
H 4.978805065 1.310050011 20.004173279
O 5.686077118 -0.612785637 19.854045868
H 12.826260567 -3.099504471 24.269641876
O 12.259632111 -0.020727240 21.092153549
O 11.462408066 1.422274709 23.520927429
C 11.179160118 0.306176305 22.898700714
O 9.686688423 -0.150995970 21.032041550
H 7.356821060 -0.204298928 22.160682678
H 7.952916145 0.019220447 18.894615173
C 5.785178185 0.752658129 19.457817078
H 13.799853325 -1.735223651 22.443353653
C 8.780585289 1.347638726 22.493465424
H 5.536293507 0.862969041 18.397886276
O 6.953944206 1.626237392 19.916652679
H 8.938409805 1.985311627 21.615184784
H 9.908113480 0.792826056 20.791727066
C 7.450666428 0.830999255 22.398097992
H 9.101302147 1.940638900 23.329841614
C 11.142248154 1.578042507 24.635711670
C 9.749863625 0.122439720 22.389320374
H 10.385618210 1.274735808 25.226768494
H 9.566624641 -2.654067278 25.546230316
C 10.687735558 -1.104025245 25.211282730
N 7.876718044 -2.439172983 24.193874359
C 9.188020706 -0.985579014 23.019674301
C 7.611942291 -3.828629494 24.361166000
H 7.230861664 -4.171986103 23.422403336
C 10.007201195 -4.492697716 24.200023651
H 9.954998016 -5.478983402 26.334241867
O 11.064501762 -4.952898026 24.005567551
C 8.669445992 -4.866087437 24.780607224
