48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.164923668 -4.140000343 26.327491760
C 10.139962196 -3.377332449 25.302541733
C 9.841093063 -3.418767929 23.906795502
C 9.609469414 -0.372743636 21.780895233
H 11.370508194 -0.220131978 25.527894974
H 12.293863297 0.573401332 24.437463760
H 13.275900841 -0.686112046 22.817462921
H 13.030828476 -2.136158466 23.806514740
H 12.072060585 -0.986969352 20.866374969
C 8.069226265 -3.297843933 26.128038406
H 8.273086548 -5.054931641 24.391248703
H 7.988077641 -2.480503321 26.784606934
H 9.627140999 -4.069283962 27.293254852
H 11.606277466 0.446000993 22.267442703
C 5.987342834 0.803161919 19.328868866
C 5.070385456 1.509530783 20.248895645
H 4.428689957 0.850391746 20.804809570
H 5.648602009 2.031530619 20.989318848
C 7.271642685 0.563015103 19.620820999
N 10.492220879 -0.498602659 23.810174942
C 10.900905609 -3.149728298 22.752170563
C 12.640839577 -1.492634654 23.055541992
C 9.439509392 0.671348393 22.210641861
O 11.429830551 -1.675400257 20.999528885
C 7.802424908 -0.519172609 20.060092926
S 8.468183517 -1.556661129 20.953193665
H 7.940738678 1.347414732 19.419773102
H 11.714784622 -3.721104383 23.127080917
C 9.411445618 -0.904304743 24.430479050
H 5.738889217 0.589873195 18.332818985
H 4.468831062 2.190352917 19.694890976
H 7.899498463 1.893208504 21.848934174
C 8.374219894 1.494407892 22.683753967
H 8.798595428 2.221248865 23.301486969
H 10.872005463 1.464289904 24.298124313
C 10.605670929 0.207394749 22.647359848
H 7.794045448 0.819761813 23.240411758
C 11.282105446 0.388132364 24.532522202
O 8.583100319 -0.330186248 25.002096176
C 9.621560097 -2.377252340 24.541723251
H 10.375477791 -3.461896896 21.900579453
C 11.616768837 -1.947395802 22.262825012
H 7.465232849 -3.393962860 25.279537201
H 11.131879807 -3.350896835 25.699550629
H 8.976443291 -5.180370331 26.167465210
H 9.758192062 -5.549955368 23.773935318
C 9.018486023 -4.795481205 23.699094772
H 8.588250160 -4.662971020 22.755954742
