48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.136800766 -5.478611946 25.794288635
H 8.202399254 -3.331132412 22.794195175
O 8.834292412 -3.639641047 24.534654617
C 9.700051308 -2.698014021 23.995813370
C 12.305109978 -1.223799944 24.204532623
C 12.580575943 0.230683163 23.889417648
O 13.649523735 0.567334533 23.460374832
H 11.570877075 -1.478050113 22.160638809
C 9.682598114 0.183943108 23.057268143
N 8.780210495 -2.506662846 22.905431747
H 8.527659416 -6.376405239 26.404937744
H 9.584230423 -1.818697810 25.989816666
H 10.210690498 -3.514162302 26.272903442
H 13.243980408 -1.619347572 24.609401703
C 7.309324265 1.618725300 20.152126312
C 6.791093349 -0.709710777 20.377290726
H 4.828095436 0.088125512 21.078161240
O 6.098681450 1.563694000 20.689744949
H 6.331144333 -1.642661333 20.587120056
C 11.964179039 -2.086294413 22.974430084
C 8.603313446 -1.693167686 22.020452499
N 11.546038628 1.012441635 24.210859299
H 12.898616791 -2.444436312 22.594514847
C 8.087378502 -0.721805930 21.396413803
H 9.817625999 0.206154570 20.935052872
C 5.631133556 0.292366713 20.349868774
H 7.281420231 -0.746067107 19.412960052
O 11.333690643 -1.245703101 25.128700256
O 10.576007843 2.261106014 22.733537674
O 7.545899391 1.603628278 18.978782654
H 5.178931236 0.357800156 19.349029541
C 8.380970001 1.729391575 21.333011627
H 7.871829033 2.063033104 22.239545822
H 9.925096512 2.586791277 21.663579941
O 9.297571182 2.612748623 20.828733444
C 10.616020203 1.201181531 23.332601547
C 11.019497871 -3.169790506 23.402019501
H 9.153010368 0.384274244 25.067564011
C 9.156726837 -0.449429691 24.382486343
C 9.958952904 -1.581665874 24.983076096
H 10.768257141 -3.781395435 22.547454834
C 9.035964012 0.311475664 21.688253403
H 8.169747353 -0.856102586 24.235740662
O 9.862891197 -4.371034145 26.454133987
C 8.177311897 -5.742844582 25.599304199
C 9.008756638 -4.560840607 25.519804001
H 8.260590553 -6.294150829 24.665468216
H 11.484454155 -3.837566137 24.126995087
