48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.249931335 -3.628940582 25.124753952
N 9.519513130 -1.537510395 25.252092361
H 7.517697334 -2.727040291 22.906078339
O 10.671875954 -2.957460880 23.013442993
H 11.502343178 0.710547388 24.048892975
H 12.731397629 -0.274534911 23.070505142
C 12.576675415 -1.796142936 24.423046112
H 12.255600929 -1.805921078 22.366176605
N 12.477169991 -1.239546299 23.116891861
C 8.140854836 -3.623521090 25.762235641
H 10.098569870 -4.439505577 25.874217987
O 8.778468132 -2.390792131 25.948171616
H 7.990174294 -4.853002071 27.178623199
H 13.616657257 -1.912466407 24.693553925
C 7.871457100 1.536645055 20.851327896
H 4.471808910 1.171438813 21.137126923
N 5.815408707 -0.691382825 20.872104645
C 5.475012302 1.303940058 21.225053787
N 6.474427700 1.533337116 21.305696487
C 9.485141754 -1.134027958 20.052328110
H 9.989596367 -1.143979430 22.509056091
H 10.427611351 -0.723920166 20.357343674
H 11.181447029 0.485327661 21.775726318
C 9.091539383 1.371577382 21.574689865
H 9.561960220 -2.172473907 19.762378693
C 6.930949688 -0.662436783 20.504907608
H 9.161879539 -0.608079374 19.100362778
H 12.088381767 -1.138147235 25.133104324
C 8.370392799 -2.157994270 23.232124329
H 7.854685783 1.405028939 19.766010284
N 6.302151680 -0.268721759 19.580028534
O 8.455029488 2.377234459 21.700481415
O 8.649965286 0.694947958 25.093162537
C 10.477603912 1.199881196 22.185974121
H 10.906338692 2.188705206 22.021717072
H 10.188304901 1.913031101 24.150320053
C 9.552248001 0.009430479 24.685676575
C 10.482965469 0.930804729 23.763237000
C 8.936199188 -1.276726604 22.264116287
H 8.002394676 -1.653302193 24.127012253
C 9.570279121 -3.168560743 23.340026855
C 8.467932701 -1.024592161 21.071222305
H 12.025376320 -2.756760120 24.491180420
C 9.204294205 -4.606418610 25.276130676
O 7.646514416 -4.001034737 27.004417419
H 8.895942688 -5.626724720 25.401174545
H 9.347686768 -5.253831863 23.221649170
C 9.489361763 -4.320672512 23.796939850
