48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 6.468122959 -4.018795490 25.425884247
N 10.471813202 -1.254171491 24.106565475
H 7.346473694 -0.655526161 23.199695587
H 11.684909821 0.715629220 21.488498688
C 11.896484375 1.100368381 23.520334244
C 12.842509270 -0.109801151 23.511436462
H 13.480583191 -0.053421814 24.376052856
C 11.826273918 -1.185137033 23.564252853
H 11.998373032 -2.034592390 22.966535568
N 8.666282654 -3.994328737 25.170885086
H 9.615977287 -6.973218441 26.245250702
O 7.674636841 -5.517144680 26.452844620
N 7.504189014 -3.484206915 25.166110992
H 13.495318413 -0.185536012 22.657833099
C 6.135977268 -0.606702507 20.596326828
H 4.628623009 0.842852354 20.202600479
H 5.965052605 1.462156653 21.095970154
H 4.872220039 0.391914189 21.902942657
H 5.724806786 -1.342839479 19.962846756
C 9.655816078 -2.229321480 23.913208008
C 8.572149277 -2.187866688 22.994480133
H 12.446393013 2.039044619 23.658399582
O 11.056799889 0.953403950 24.584100723
H 9.763103485 1.405006528 20.242977142
C 7.389617443 -0.724090934 21.086526871
H 8.825091362 -0.633706093 19.544633865
H 7.601726055 0.556950212 19.347860336
H 11.527417183 -0.642632902 25.774076462
C 9.771359444 0.396475613 22.114980698
C 8.196079254 0.037760288 20.093992233
C 5.349653721 0.590075493 20.945152283
C 9.030240059 1.077394366 20.950435638
O 8.497459412 2.232069731 21.591127396
H 10.798821449 2.215314150 22.064945221
H 7.832455635 2.466825008 21.183561325
C 11.078106880 1.187925696 22.226676941
H 9.228267670 0.524258852 23.041843414
C 11.052323341 -0.420095026 24.841064453
H 8.139715195 -3.144620180 22.932022095
C 9.760552406 -3.318410873 24.785348892
C 7.835602283 -1.204523444 22.432823181
H 9.957549095 -0.632239103 21.872842789
H 10.698576927 -3.594211340 25.187709808
C 8.628178596 -5.199346542 25.842321396
C 9.838262558 -6.062305927 25.733631134
H 10.688397408 -5.577737808 26.196130753
O 10.118170738 -6.380640030 24.377124786
H 10.342706680 -5.572550774 23.939624786
