48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 6.248347759 -3.349754572 24.697914124
N 10.620726585 -3.249222279 23.411628723
H 9.099554062 -1.671642184 20.837797165
C 8.809729576 -0.346986800 23.646791458
H 9.042516708 0.609238803 24.074886322
H 13.060188293 -1.964391589 23.216531754
H 14.491177559 -0.997403502 23.589914322
C 13.449396133 -1.165751576 23.802703857
H 11.157158852 -2.547019243 22.885173798
H 7.551291943 -4.161704063 26.219335556
O 10.137486458 -3.938300848 26.386758804
C 9.506339073 -4.981212139 25.778312683
O 7.158272743 -2.954951525 24.053974152
H 13.363332748 -1.451403975 24.844438553
C 5.506244183 1.044488072 19.236482620
H 4.867897511 1.627547026 19.849609375
H 5.306830406 1.233302116 21.934114456
C 7.117089272 0.726590395 21.003362656
C 6.374266624 1.166618109 21.983648300
C 9.512595177 -2.741251469 23.967638016
C 10.708625793 -0.006976336 22.166271210
H 11.249464989 -0.697108984 21.565843582
N 12.722687721 0.039828993 23.530296326
O 8.859621048 -1.606046677 21.702701569
C 9.216629982 -0.367310911 22.146123886
C 6.640589237 0.469031602 19.683952332
H 7.218882084 -0.146564528 19.031375885
H 13.125232697 0.540499151 22.789653778
O 10.964766502 -0.921159565 24.421382904
O 8.981555939 0.715823650 19.833063126
H 5.200010300 0.961836517 18.229757309
C 8.615458488 0.735496163 21.199369431
H 6.843626499 1.542074442 22.888006210
H 11.033922195 1.084826469 23.947002411
H 9.755181313 0.155245170 19.847852707
H 10.859402657 1.017927766 21.797437668
H 8.852506638 1.650252819 21.730014801
H 7.761932850 -0.515341103 23.779890060
H 9.283422470 -1.323875308 25.474748611
H 10.093912125 -3.128840923 25.859172821
C 9.607419968 -1.358136177 24.427101135
C 11.311217308 0.080868863 23.546203613
C 8.309829712 -3.411589861 24.382892609
C 8.112302780 -4.589857101 25.401298523
H 10.014258385 -5.328896523 24.880680084
H 7.590918541 -5.457424164 25.031042099
H 9.509900093 -5.881962299 26.403865814
H 11.155503273 -3.883702517 23.994478226
