48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.855611801 -5.341026306 24.909025192
C 10.274524689 -1.543946505 23.225156784
H 8.064562798 -2.147706747 24.837598801
C 12.302337646 -0.109334908 23.788238525
N 10.209415436 -2.581276178 22.430040359
O 11.598291397 0.957520306 24.375158310
H 12.375440598 0.700390756 21.395929337
H 13.253021240 0.289079159 23.426118851
H 12.075666428 -1.356406808 22.076179504
C 8.994701385 -2.307056904 25.328916550
C 10.144757271 -4.709105492 24.930704117
O 8.600118637 -4.107085705 26.540441513
C 7.794315815 -5.107671261 24.433961868
H 11.459181786 -3.726467848 23.670263290
H 7.697289944 -0.846186280 18.915565491
H 5.613026619 1.985889792 20.261507034
H 5.539400101 0.549872696 21.249801636
C 6.826245308 1.831455708 22.000005722
H 7.153370380 -1.124361515 20.615404129
H 10.971840858 -2.929040909 21.879308701
C 10.104022980 -0.529269814 25.243017197
C 9.354266167 0.645787358 23.149414062
C 11.518420219 -0.605862141 22.620891571
H 9.151843071 1.677443147 22.928018570
N 8.861461639 0.075245544 21.877111435
C 7.055689812 -0.520283639 19.722005844
C 6.241914272 1.290278196 20.837471008
H 12.518633842 -0.892813802 24.504072189
C 10.220922470 0.727012753 24.489694595
O 7.249866486 0.823622227 19.893901825
Cl 5.328341484 -0.707173586 19.072242737
C 9.289423943 -0.175579503 20.825899124
O 7.310402870 2.237571001 22.934534073
N 11.427422523 0.544867754 21.719640732
H 10.903755188 1.391998649 21.783147812
H 9.890960693 1.603527784 25.035175323
H 9.277555466 -2.681311131 22.021945953
H 8.087925911 -1.161751509 23.290473938
H 10.109380722 -0.537598670 26.317768097
N 10.066088676 -1.713018298 24.653400421
C 8.998910904 -0.676224649 22.966226578
O 9.945182800 -0.695823371 20.082742691
H 7.681336880 -4.278781414 23.729684830
N 9.093934059 -2.845268965 26.507926941
C 8.839224815 -4.698500633 25.359828949
H 10.862965584 -4.998141766 25.664325714
H 8.136040688 -5.985411167 23.878974915
O 10.650216103 -4.436370373 23.713626862
