48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.839391232 -3.693856478 26.311222076
N 9.138167381 -3.288870573 23.798297882
C 9.006008148 -0.114653967 23.426280975
C 10.215895653 -0.248873562 22.835262299
H 11.416901588 -2.856884718 23.579589844
C 11.443797112 0.595160723 24.174066544
H 12.795442581 0.088632107 22.592557907
C 12.057330132 0.813777506 22.907798767
C 11.805985451 -2.100610733 22.970380783
H 8.509336472 -3.840014458 23.335090637
H 8.444493294 -3.687014341 26.984167099
H 9.952404976 -5.002494812 26.148599625
C 9.317482948 -5.466067314 25.418817520
H 13.512352943 -1.625095725 23.854316711
C 5.958240032 0.634835184 19.279251099
C 5.939261436 1.026419878 20.600589752
H 5.138669014 1.797951698 22.336400986
C 5.502814293 1.395590782 21.535747528
C 7.090193272 -0.009936783 19.005804062
O 12.615840912 -1.718536735 24.040256500
C 8.921476364 -1.130729675 22.726316452
H 8.879508018 0.302759886 24.431837082
H 12.625444412 1.739043593 22.905303955
H 9.997921944 -2.628990412 21.832361221
H 8.062339783 -1.604133129 22.263278961
C 8.022985458 -0.044187561 19.994462967
H 8.942072868 -0.518653929 19.839435577
H 12.380821228 -2.009983778 22.128284454
H 10.265204430 1.849028707 22.406368256
H 7.258259773 -0.458974212 18.062013626
H 5.176148891 0.843137622 18.616722107
C 7.724843502 0.582403779 21.170787811
H 10.716582298 0.865931094 21.129507065
C 10.773687363 0.965039670 22.174440384
C 7.812652111 0.844752431 22.470146179
H 11.016484261 1.470777988 24.570356369
H 11.333703995 -0.279796034 24.699047089
O 7.179693222 1.203090787 23.367383957
O 10.578147888 -2.173165798 25.350049973
C 9.584515572 -2.669232130 24.739154816
H 10.554626465 -1.398527265 21.206665039
C 10.403102875 -1.679015160 22.200225830
H 7.781581879 -1.967837214 25.037544250
C 7.880926132 -3.834859371 26.099988937
O 7.991007328 -5.067712307 25.581130981
H 9.297518730 -6.525020123 25.534696579
H 9.708081245 -5.279308796 24.437868118
C 8.409874916 -2.839591026 25.002626419
