48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.099884987 -4.791478634 27.046680450
C 10.633755684 -3.231576443 24.924827576
C 9.116215706 -0.304041952 23.767866135
N 10.153055191 -1.112974882 21.781744003
C 11.318531990 -1.095291257 23.469963074
O 12.404124260 0.875333786 24.091529846
H 13.755550385 -0.616157174 23.498867035
H 13.307229996 -0.692438126 21.793128967
O 12.205040932 -1.921064377 22.979301453
H 7.265446663 -3.708063602 25.601537704
C 9.283949852 -5.046490669 25.847646713
H 6.588448048 -3.221421957 27.039726257
N 7.062116146 -3.923637867 26.547134399
H 14.176235199 -2.036016226 22.558116913
H 5.314321518 -0.230044633 21.040609360
C 5.337287903 1.585460663 20.049974442
H 6.014103889 2.373415709 20.097387314
C 5.787207127 0.358756155 20.310794830
C 6.701099396 -0.172625393 19.520603180
H 11.268272400 -3.235314131 24.043476105
O 8.840591431 -0.500710130 25.082792282
C 9.783771515 1.894846916 22.942935944
C 11.413727760 0.255467802 23.814832687
C 9.983213425 0.229767293 21.329980850
H 8.461050034 -2.443988323 22.081256866
O 9.185062408 -1.253456473 19.614789963
H 7.863894463 -0.807126522 18.105819702
C 13.437962532 -1.266558886 22.696365356
N 8.920232773 -2.447540045 22.973300934
N 7.030572414 -0.503832519 18.518932343
H 4.331041813 1.734832048 19.838336945
O 8.115937233 1.798563719 21.199817657
C 9.033103943 1.401325345 21.759946823
H 10.881537437 0.786057353 21.105052948
H 9.114096642 2.613224030 23.380212784
H 10.695201874 2.442900896 22.694913864
C 9.890713692 -1.417456865 23.061658859
N 10.066474915 0.765133679 23.806030273
H 8.412309647 -1.313381553 25.210849762
H 10.205791473 -2.296217918 25.279966354
H 8.190592766 -0.288629293 23.192174911
C 9.627670288 -0.847051203 20.693485260
H 11.230935097 -3.602304935 25.717929840
C 9.478857040 -4.159631729 24.613260269
H 10.173985481 -5.215416908 26.348293304
O 8.582095146 -5.824859142 26.201650620
H 9.690843582 -4.956541538 23.906703949
O 8.546081543 -3.376038074 23.930294037
