48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.838130474 -4.380756378 26.309082031
N 9.691154480 -3.216302156 23.753532410
C 8.545918465 -1.636325002 22.484865189
H 10.386449814 -0.004288137 25.638076782
C 10.726453781 -0.720042109 24.923601151
C 11.138976097 -0.210118502 22.514123917
N 12.338538170 -0.029288966 23.052579880
H 13.168107033 0.210971609 22.556276321
H 11.057962418 -3.041429281 22.262073517
O 7.747149467 -3.824641228 22.891918182
C 9.177165031 -5.593066216 25.163436890
H 9.494636536 -4.274766445 26.829311371
C 8.867208481 -4.327198505 25.948822021
H 12.083208084 -2.291957140 23.433137894
C 6.340764523 -0.081376083 19.419282913
H 5.465681553 1.884557009 19.707860947
H 7.067327499 0.734417081 21.214294434
C 5.814131737 1.226565599 18.915233612
H 5.565689564 -0.615267754 19.948560715
C 11.153410912 -3.043064594 23.319112778
H 12.180350304 0.850709796 24.851408005
H 8.158197403 -0.121210270 24.048654556
C 12.180438995 -0.148085281 24.474058151
C 9.600162506 2.245523930 22.430557251
S 8.164280891 -1.407932043 20.832803726
H 6.714903831 -0.706148982 18.625335693
C 7.490674496 0.197846025 20.358242035
H 12.935513496 -0.812887192 24.841424942
H 10.035927773 1.772568583 23.285455704
H 6.596741676 1.687944293 18.328962326
H 4.962490082 1.072242618 18.264495850
H 8.327716827 0.762891948 19.954654694
H 8.598571777 2.568714619 22.655601501
H 9.592141151 1.536581039 21.604654312
O 10.835937500 -0.194019526 21.351261139
H 10.205604553 3.095201492 22.185956955
C 10.118755341 -0.435450077 23.600660324
C 8.867375374 -0.630785763 23.439811707
H 8.263172150 -2.465720415 25.077964783
C 10.274384499 -2.115327120 25.638950348
H 11.160150528 -2.691851377 25.542564392
C 8.620841980 -2.947622299 22.984867096
C 9.174353600 -3.044569492 25.101184845
H 10.004131317 -1.935657859 26.677583694
H 8.336691856 -5.750111580 24.487064362
H 9.287825584 -6.458040237 25.810279846
H 10.073921204 -5.526335716 24.563949585
H 11.549910545 -3.909387350 23.808906555
