48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.594060898 -5.891185760 24.954988480
H 10.483564377 -3.166644812 22.621755600
H 8.051435471 -0.480494559 23.773263931
H 10.110492706 -2.020056248 25.409975052
C 10.339468956 0.748940170 21.431680679
H 12.872148514 0.087800801 25.162637711
H 10.660405159 -0.112612560 24.708057404
C 12.686604500 -0.635299742 24.395984650
H 10.585083961 -1.380251169 21.753337860
N 9.023546219 -2.182819366 23.752410889
H 10.074684143 -4.832707882 25.973108292
H 8.413013458 -3.431041479 26.717317581
H 7.492600441 -3.614725351 25.275363922
H 13.431213379 -0.590137362 23.655603409
H 7.179874897 0.865901113 17.702095032
H 4.272236347 1.030055046 20.723199844
C 7.008996487 0.710041225 19.492647171
O 4.951052189 0.409820586 20.637443542
C 8.032091141 -0.059182554 21.829328537
O 11.801366806 -1.857418060 22.185523987
C 8.324013710 -1.135040641 22.979921341
H 9.240128517 1.604572892 23.594005585
H 10.646440506 2.163805723 24.178104401
H 10.920399666 1.038155556 20.602083206
H 8.855339050 -3.547472000 22.287549973
O 6.754176617 0.029549675 21.699119568
O 9.206784248 0.333166987 18.759485245
H 12.628539085 -1.618688941 24.782012939
H 7.752630234 -1.821831822 22.412845612
C 6.219406605 0.396957189 20.514482498
N 6.476106167 1.072593451 18.375083923
C 8.546849251 0.532599032 19.722249985
N 9.731098175 2.447214603 23.777137756
H 10.056217194 2.768216372 22.845684052
C 9.034165382 0.475258082 21.099548340
H 11.839511871 1.381625772 22.780105591
C 11.085730553 0.542073905 22.689746857
C 11.017128944 -0.984664202 22.663986206
C 9.076257706 -2.164165497 25.133096695
C 8.482898712 -3.467567444 25.650501251
C 9.564250946 -3.286568880 23.105401993
C 11.259700775 -0.265040219 23.819067001
H 8.475564003 -1.390864730 25.568086624
C 9.365834236 -4.601045132 25.203113556
H 9.292666435 -6.680758476 24.977254868
H 8.145085335 -5.819497585 24.005460739
H 7.873353004 -6.093720436 25.695095062
O 10.045004845 -4.251137257 24.036525726
