48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.317920685 -5.017674923 25.193054199
H 8.705693245 -1.248059511 25.247636795
H 7.730984211 -1.887336135 22.453670502
C 9.968612671 -1.626046181 22.295358658
H 11.241444588 1.098506927 24.469091415
H 10.783945084 -1.157452464 21.660739899
H 12.569059372 0.090836421 22.405565262
C 12.636598587 -1.773660064 23.297601700
H 12.257833481 -2.469492912 22.557838440
N 8.912957191 -3.823475361 24.463384628
C 7.245416164 -5.578461170 25.267265320
H 10.341053963 -3.332688093 27.022302628
N 8.846803665 -4.199739456 25.766033173
H 13.611061096 -2.242252111 23.571493149
H 7.906605721 1.978297353 17.628694534
H 5.672868729 1.563181162 18.790418625
C 6.053404331 0.843840957 20.763078690
C 6.368919849 1.207310915 19.544151306
C 7.734995365 1.040016174 19.335603714
C 10.833779335 0.096981771 24.584241867
C 9.372881889 -0.840229273 23.022155762
N 11.559433937 -1.080228925 24.071544647
C 12.629375458 -0.498338789 23.339420319
C 7.340719223 0.626600623 21.484899521
C 8.444277763 0.418125540 20.478506088
H 9.357311249 1.061504483 18.289869308
H 8.726536751 -0.587354004 20.165174484
H 13.322522163 0.094008371 23.967292786
H 10.253347397 -2.666347504 22.364255905
N 8.383152962 1.279181838 18.191072464
H 5.011330128 0.711186469 21.072475433
C 9.731012344 1.134644389 20.799879074
O 8.093414307 1.736687064 24.513198853
H 7.534686565 0.795180082 22.510908127
N 10.705527306 1.627363205 20.992202759
H 10.751214981 -0.033191863 25.652446747
C 8.575796127 0.628287554 24.603052139
N 9.588626862 0.171317190 23.932350159
O 8.236563683 -0.410608381 25.402563095
H 8.302602768 -3.202754974 24.077907562
H 10.998320580 -1.898541808 24.291299820
N 8.595598221 -1.511656404 22.354232788
C 10.033866882 -3.821886063 26.110546112
C 8.033215523 -5.190328598 26.198190689
H 8.006031036 -5.601015568 27.168708801
C 10.238978386 -4.225560665 24.883062363
H 7.478959084 -6.422892570 24.647209167
H 10.933960915 -4.600077152 24.210844040
