48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.946248055 -4.369359970 27.032669067
C 9.017827034 -2.264452934 22.948129654
O 9.228077888 -2.627007008 21.806421280
C 10.992915154 0.379649192 23.900581360
C 10.855031967 -0.430230945 22.560686111
H 12.514149666 0.133360356 25.460351944
H 13.156880379 0.394486099 23.842922211
H 12.700928688 -1.424066186 22.046627045
C 11.866382599 -1.603411794 22.699031830
H 7.329463959 -4.146216393 23.807569504
H 10.044610977 -5.360176563 24.888393402
H 8.432079315 -5.266839027 27.251720428
N 8.355481148 -4.075639248 25.604625702
C 12.392242432 -0.086017370 24.411508560
H 6.119253635 0.665692091 18.162624359
H 5.443022728 0.978534043 20.537759781
C 6.331955910 0.512480497 20.888002396
H 6.680469036 -1.392553329 20.406101227
N 6.971554756 0.811824262 21.908971786
H 11.415158272 -2.536433220 22.446655273
H 10.494548798 -0.603899717 21.535209656
H 10.710616112 1.138502836 24.629459381
H 13.315700531 -1.977085471 24.219629288
C 8.584945679 -0.016146673 23.500118256
N 6.999043465 -0.479570568 20.202199936
C 7.146913052 0.921953440 18.384323120
O 8.847208977 -0.683270514 18.941808701
H 11.685454369 -2.060116529 24.804430008
N 7.671165466 -0.015268210 22.587223053
H 7.698344707 0.991568267 17.466569901
H 7.079616547 1.872363567 18.874244690
C 7.848500729 -0.111707501 19.225667953
H 8.939424515 2.429019213 22.931232452
H 8.395763397 0.600273013 24.364799500
O 9.979423523 1.560392380 20.896154404
O 10.482563972 2.466064453 21.617782593
C 9.984792709 0.491375715 23.014118195
C 9.649395943 1.842129469 22.424196243
Cl 9.794188499 -2.131042719 26.471393585
C 8.017661095 -3.654789925 24.398447037
C 12.336763382 -1.548490167 24.118946075
N 8.968207359 -1.316156983 23.808872223
N 8.639070511 -2.582398176 24.051425934
C 9.607148170 -3.687891960 25.870958328
H 7.256698608 -5.754548073 26.019109726
C 7.717056751 -4.931439400 26.531826019
H 10.848298073 -5.197558403 26.177629471
N 10.486971855 -4.600177765 25.433380127
