48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.868611336 -4.912183285 27.081747055
C 9.249096870 -2.282678127 24.338212967
C 8.391359329 -1.534133911 22.380867004
C 10.622595787 -0.021912411 24.740018845
O 8.853740692 0.439201504 23.317733765
N 11.878296852 0.008862582 22.615741730
H 13.864448547 -0.113071918 23.002454758
H 11.017968178 -0.360381514 20.886920929
H 13.252994537 -1.115718842 21.686107635
O 8.414241791 -3.823877096 26.350133896
H 8.176778793 -5.323121071 24.862571716
C 9.566238403 -3.762220860 24.368959427
O 7.634076595 -4.764468670 27.210041046
C 13.068560600 -0.750824332 22.673999786
H 7.204806805 1.337422609 18.959344864
C 5.203056335 1.239808083 19.526954651
H 4.446585655 0.689778686 19.979484558
C 6.432823181 0.605710208 19.090789795
C 6.980769157 -0.468379140 19.941886902
H 11.231296539 -1.902373433 23.996221542
C 9.398406029 -0.223746464 22.359529495
C 11.527275085 0.740034282 23.751197815
H 12.418749809 1.007258654 24.292484283
C 9.073502541 1.127075911 22.166490555
O 7.455870152 -1.837560534 21.826948166
H 6.234031200 -0.982129335 20.503885269
N 8.179638863 -0.778738201 19.846426010
H 12.998051643 -1.591579199 23.329256058
N 10.476297379 -1.481146336 24.535739899
H 6.233609676 0.153269112 18.126140594
H 5.080292225 2.257822990 19.284830093
H 9.647376060 0.536629915 24.727802277
H 8.195121765 1.686625719 21.846874237
C 10.784709930 -0.608080387 21.907085419
H 11.069581032 1.653308511 23.380287170
H 9.917023659 1.758894086 21.862323761
H 10.507584572 -1.734716415 25.539846420
H 10.974734306 0.104987949 25.750545502
N 8.403543472 -2.247966051 23.180395126
H 8.577019691 -1.851549745 25.064956665
H 10.818346977 -1.694127321 21.965787888
H 8.846248627 -1.150102615 20.517742157
H 7.451593876 -3.737626553 24.579683304
C 8.304842949 -4.248503685 24.983631134
H 9.324715614 -4.976514816 28.070388794
H 9.610464096 -5.543036938 26.494338989
H 10.441705704 -4.155811787 24.864080429
H 9.670536995 -4.112704754 23.343605042
