48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.274965763 -4.964278698 24.823701859
C 8.669558525 -3.756382704 23.603057861
C 9.233158112 -1.504385710 24.433025360
H 9.864021301 -1.876449347 21.351821899
C 11.451148033 0.292710453 24.438165665
C 13.146568298 -0.675873041 23.299009323
O 12.848145485 0.235620692 24.076976776
H 12.286530495 -1.063478351 21.659683228
C 11.413599968 -2.351708412 23.108680725
H 9.474518776 -4.089182854 23.033796310
H 7.801557541 -3.945494652 26.511157990
C 9.529095650 -4.343861103 26.140087128
H 9.809522629 -4.713471413 27.093435287
H 14.159674644 -0.907382905 23.116722107
H 7.649443150 0.593288183 19.663885117
O 5.626791954 0.766557813 20.237897873
C 5.764444828 0.483722419 21.518379211
H 4.953244686 0.079239778 22.021120071
C 6.983283043 0.626203895 22.184804916
N 12.225446701 -1.389740467 22.596178055
C 9.292644501 -2.414483309 23.936429977
H 11.457015991 2.311985493 23.325651169
H 11.293509483 -0.545374990 25.059019089
H 9.887737274 -0.306619287 20.363708496
C 9.699321747 -0.862963498 21.211790085
C 6.654147148 0.519336998 19.391822815
H 6.901436329 -0.303587615 17.611204147
H 11.420557022 1.143554568 25.074796677
N 10.406745911 -1.842314124 23.871417999
N 6.353672504 0.361732572 18.116476059
H 5.567707062 0.967258990 17.872545242
O 9.127771378 0.644343793 23.514139175
H 7.022471905 1.275618434 23.047567368
C 10.733366013 1.865264416 22.699768066
H 11.064488411 1.753947735 21.694192886
H 9.842768669 2.465880871 22.733846664
H 8.691331863 -0.690257549 25.038921356
N 8.017210960 0.047373820 21.892240524
N 8.530077934 -3.306767464 26.224802017
H 7.825180054 -3.431726694 23.121177673
C 9.300491333 -0.077608623 22.420112610
C 10.395579338 0.483550727 23.278598785
O 11.396926880 -3.523726463 23.081527710
H 8.823322296 -2.512153864 26.627437592
C 8.254827499 -5.039458275 24.390047073
H 10.406469345 -3.989506245 25.622871399
O 9.152041435 -5.451565742 25.344911575
H 8.295683861 -5.781679630 23.633890152
