48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.808865070 -4.267432690 26.886964798
C 9.206032753 -3.981604099 24.751415253
C 8.304044724 -2.291498899 21.775215149
H 11.805724144 -2.322769403 22.648895264
N 11.873534203 -0.644890130 24.390933990
H 11.949772835 0.235554546 24.834304810
O 12.732297897 0.841794252 22.142189026
C 12.772041321 -0.972767353 23.619306564
C 10.020411491 -1.685530305 23.796445847
O 8.017519951 -3.447266579 21.899459839
H 7.424311161 -5.293391228 25.571174622
N 8.478551865 -3.517377138 25.881710052
C 7.699967861 -4.641624928 26.397075653
H 13.832789421 -1.024436235 23.488822937
H 6.872821331 1.777205229 18.969987869
H 5.188320637 1.277585030 18.734687805
O 5.800266743 1.092116475 20.590595245
C 6.565074444 0.402837455 21.324840546
H 6.194565296 0.136961803 22.268192291
H 10.836471558 -1.320237637 20.978956223
H 9.915403366 -0.979776800 24.609285355
C 11.526900291 1.333967686 22.727602005
C 11.599840164 -1.310108066 23.077262878
C 8.849316597 0.735835969 21.791164398
H 8.360012054 -1.680184245 19.634487152
C 8.163775444 -1.328112483 20.617948532
C 7.916996956 -0.092712075 21.074064255
C 10.840817451 -0.694499910 21.836719513
N 9.519050598 -0.375651568 22.313451767
H 6.533098698 0.089488149 18.767295837
C 6.136790276 1.026527166 19.177448273
H 11.183235168 1.047140956 20.634628296
H 8.329202652 1.371929169 22.529018402
H 9.429375648 1.448555231 21.221704483
C 11.488001823 0.716244936 21.657629013
H 11.689776421 2.388056517 23.051086426
H 10.647420883 1.071634173 23.443307877
H 8.561314583 -1.523953438 26.419897079
C 10.297315598 -3.056347132 24.259866714
H 11.076344490 -2.988422632 25.019575119
C 8.881439209 -1.458211541 22.899246216
H 8.001193047 -1.360304117 23.526580811
H 10.669016838 -3.628212690 23.420057297
C 8.640235901 -2.584697962 26.700937271
H 8.794812202 -2.896221638 27.720935822
H 8.297912598 -5.245778561 27.075426102
H 8.523674011 -4.219830513 23.938968658
H 9.723567963 -4.903876305 25.015726089
