48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.075541973 -5.827659607 25.553766251
H 9.384975433 -5.673859596 24.004859924
C 8.971443176 -1.034824967 21.675073624
H 9.696929932 -1.702479124 21.173643112
H 9.588671684 0.390248299 23.739334106
H 12.723337173 -1.054857373 24.721403122
H 12.702643394 0.762723386 22.981094360
C 12.653879166 -1.328019500 23.691680908
H 12.536697388 -2.386970997 23.593238831
H 6.541726112 -4.224426746 25.953090668
N 8.227699280 -4.115221024 24.971046448
O 9.480524063 -4.113612175 26.861722946
N 7.812914371 -2.461719751 23.587181091
H 13.572258949 -1.076749682 23.184240341
C 5.504346848 1.169542909 19.732179642
H 4.567521572 1.685597658 19.457403183
H 5.263298512 0.430914730 20.508909225
O 6.300254345 2.122401953 20.324699402
O 7.409312248 1.800098896 20.926156998
O 10.584500313 -3.066792965 23.281497955
H 11.307326317 -0.982727170 22.099929810
H 11.101985931 -0.858388722 25.909839630
O 11.544545174 1.022184968 25.452905655
C 8.429258347 0.858087599 21.107027054
N 7.998590469 -0.420216739 20.931119919
H 7.193798542 -0.750222504 20.448263168
H 6.993992329 0.098741129 18.625564575
N 10.545145035 -2.817708492 24.523447037
N 9.675631523 0.213508859 21.701465607
N 6.115049362 0.550363958 18.550697327
H 5.833314896 1.097894907 17.760824203
H 10.244423866 1.934753418 20.562393188
H 9.604811668 2.321031809 22.155469894
O 11.750520706 0.819852710 22.763067245
C 9.669898987 1.514879107 21.374288559
H 11.880820274 1.348513484 24.625907898
C 11.414810181 -0.574403107 23.107584000
C 10.626502037 -0.011025344 25.471540451
H 9.728924751 0.216719806 26.023159027
C 10.254749298 -0.413069010 24.019515991
C 8.534101486 -1.822406173 22.853660583
C 10.234544754 -1.826654792 23.674226761
H 8.288601875 -3.158366919 24.445024490
C 7.361690044 -4.808152676 25.635448456
C 8.940908432 -4.595214367 25.884708405
H 9.564097404 -6.713567257 25.458433151
C 9.762093544 -5.785209179 24.991056442
H 10.780606270 -5.497828484 25.033720016
