48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.489537239 -4.613234520 25.833488464
H 10.684796333 -3.675471783 22.642379761
C 9.871373177 -4.106780052 23.190732956
C 10.534367561 -0.183960572 22.813947678
C 10.635395050 -1.000572324 23.817710876
H 13.139824867 0.691328526 22.857696533
H 13.400011063 -1.108800054 22.231880188
C 12.690874100 -1.669825554 22.713748932
C 8.838250160 -1.612647057 21.477029800
C 8.662358284 -3.294427633 23.190879822
H 7.877402306 -3.827236652 23.695791245
H 8.076520920 -3.600974560 27.837635040
H 7.101838112 -2.392374039 27.150274277
H 12.959679604 -2.407630920 23.373697281
C 6.258114815 0.306920499 20.110841751
H 5.088352680 2.061708450 19.528640747
H 4.243458271 0.885925114 20.442092896
H 6.539606094 0.706021249 21.087606430
O 8.261555672 -0.692102015 21.003347397
H 10.794595718 -1.933502555 24.364408493
H 8.471709251 -1.599481463 24.332220078
O 11.888301849 2.142719269 22.785619736
C 12.532971382 0.135625869 24.574798584
H 11.035213470 -1.616332173 21.461637497
H 9.323527336 -2.165586710 20.702766418
H 6.154584408 -0.761047304 20.231613159
H 7.046380043 0.433582455 19.371490479
O 11.993894577 1.068426847 24.770015717
C 9.830463409 0.930400491 22.330526352
H 4.693859577 0.564285934 18.741676331
C 4.982452393 1.005724669 19.678308487
H 9.489660263 0.801881075 21.348150253
H 10.043981552 2.942605734 22.942531586
C 10.596385002 2.230527878 22.346311569
H 10.665666580 2.615242243 21.347000122
C 12.418297768 1.089320660 23.553911209
H 9.046877861 0.934525669 23.046377182
H 10.101865768 -0.439296424 24.701715469
O 8.300186157 -2.030611038 25.194095612
C 9.460997581 -5.104423046 25.112054825
C 11.236081123 -1.299128294 22.507923126
N 8.614611626 -2.051155329 22.688009262
O 10.311488152 -4.259193897 24.538421631
N 7.926324844 -2.959369659 27.101411819
O 8.022842407 -5.458565235 26.500101089
H 9.699331284 -6.155048847 25.111833572
H 9.633367538 -5.122471809 22.830814362
C 8.309983253 -3.149816036 25.897335052
