48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.481574535 -5.690670490 26.697446823
H 8.437073708 -3.949399948 23.657764435
C 9.904721260 -2.509896040 23.719701767
H 9.742181778 -2.196002483 21.591966629
H 8.167595863 -1.733996153 22.426868439
H 11.747414589 0.866680682 23.888908386
H 13.519567490 -2.129150152 22.505970001
H 13.342858315 -0.831715703 24.285413742
C 8.260407448 -1.090740800 23.241567612
C 9.048243523 -1.405123472 24.342676163
H 7.574645519 -4.401611328 25.553026199
H 9.065037727 -2.374938011 26.229688644
C 8.107074738 -5.243534565 25.936903000
C 12.374861717 -1.162544847 23.998336792
H 6.562230587 -0.560909986 19.301395416
C 6.101537704 1.322264671 21.085166931
C 6.243932247 1.262719154 19.825035095
H 5.249808311 1.106324673 21.705333710
C 8.418873787 0.179516554 19.989585876
H 12.582780838 -3.236692190 23.520051956
O 11.569742203 -2.346620560 22.031085968
N 8.536963463 0.835166395 21.272567749
O 11.736978531 0.211900711 21.930780411
C 9.626841545 2.015503407 22.734937668
H 7.682982445 -0.229507089 23.012100220
C 7.388711452 1.607282519 21.459932327
H 9.060257912 0.666138232 19.271499634
C 12.576491356 -2.266944885 23.026075363
C 11.601469040 -0.005775890 23.223089218
N 7.119541645 0.254122406 19.302930832
H 5.770452023 1.872301936 19.084405899
N 9.490572929 0.765999913 22.180835724
H 7.595212936 2.520015717 21.962959290
H 9.540256500 -0.424478561 24.540111542
O 9.890641212 2.894000769 21.896240234
O 9.547000885 2.230879545 23.949609756
C 10.370778084 -1.866980433 22.410160065
H 11.771842957 -1.391696692 24.845903397
N 8.461749077 -1.777966499 25.621473312
H 7.835421085 -2.473250151 25.190896988
C 10.548829079 -0.304704487 22.461681366
H 8.894847870 -0.825225532 20.180120468
O 10.559630394 -3.440073729 24.487129211
O 10.030499458 -3.865375042 26.581541061
C 9.284601212 -4.672515869 26.393346786
H 8.297579765 -5.984815121 25.169254303
H 9.740245819 -5.025298119 23.584550858
C 9.516658783 -3.936955214 23.804475784
