48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.383528233 -3.963866234 24.421705246
H 9.164171219 -3.476098776 23.218959808
H 10.496252060 -2.435052156 23.238739014
C 11.861222267 0.674327672 23.714271545
H 11.431347847 0.119782746 24.522031784
H 12.827271461 1.017290592 24.059370041
H 12.170755386 -1.882051468 23.810304642
H 12.739641190 -2.197281122 22.178256989
C 12.152082443 -0.206076950 22.490636826
C 7.738110065 -3.172483683 25.055877686
O 10.518209457 -4.716478348 24.739612579
C 8.928037643 -3.322468758 25.867319107
H 7.925386906 -5.739109993 26.172115326
H 13.745459557 -1.335324168 23.325368881
C 6.632600784 0.450900584 19.315908432
C 5.950462341 1.931414247 20.961956024
H 5.271634102 2.671525717 21.243225098
C 7.026234150 0.225590900 21.873924255
C 7.545872688 -0.647146463 21.046918869
O 11.104717255 -0.432057172 21.552997589
C 9.448004723 -2.421495914 23.435836792
C 10.326492310 0.738257885 21.269029617
C 12.724704742 -1.493198633 22.991121292
C 6.743621349 1.390443444 22.040489197
C 7.312745094 -0.572662234 19.675798416
H 9.745244980 0.561692357 20.307680130
H 7.682675838 -1.314681172 19.011905670
H 12.925129890 0.281025827 21.919328690
N 8.914995193 -1.222149491 22.948158264
H 5.747004032 2.200997114 18.871625900
C 6.067132950 1.566417813 19.635391235
O 9.322704315 1.011617780 22.195678711
H 7.060357571 1.987787008 22.866748810
C 9.273809433 0.105284259 23.141300201
H 10.938447952 1.609467983 21.120716095
H 11.294150352 1.567396641 23.494117737
C 8.462299347 -1.731614828 24.172183990
H 9.442604065 0.346740276 24.168622971
O 9.352801323 -2.397202492 26.530296326
O 7.988096237 -0.901339591 24.934818268
O 8.900655746 -2.590425014 21.103988647
C 8.490066528 -1.613599896 21.589042664
H 6.949120045 -2.762045622 25.633535385
H 9.364329338 -5.773513317 27.163272858
C 9.534679413 -4.575788021 25.557836533
C 8.993195534 -5.762644768 26.150800705
H 9.299486160 -6.627470016 25.584560394
H 11.061670303 -3.916927814 24.789108276
