48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.091010571 -3.684278011 27.167732239
C 9.832827568 -3.838912487 24.061353683
H 9.316180229 -2.867170334 24.011247635
O 13.261901855 -0.798840344 24.692457199
H 11.186207771 -1.664723396 24.883111954
H 12.607425690 -0.542066514 25.229091644
H 14.080069542 -1.439446092 23.047712326
C 13.098930359 -1.101149678 23.336702347
C 9.145996094 -0.921326101 20.948825836
C 8.220835686 -4.481141567 25.633430481
C 9.579810143 -4.801997185 25.253583908
H 8.734281540 -2.907359362 26.892379761
H 7.430729389 -4.947109222 25.085767746
C 11.967242241 -1.492187858 22.651458740
H 7.421580315 -0.651249051 18.072372437
C 5.338245869 0.986057699 21.141319275
C 5.023024559 0.855117142 19.903923035
H 4.746326923 1.344766140 21.908374786
C 5.891166687 0.279273570 18.964586258
H 12.203504562 -2.301659584 21.959400177
H 9.676634789 -1.781569719 20.852449417
H 10.536492348 1.462117672 21.728788376
H 12.078514099 0.541379154 23.387697220
C 6.752921104 0.646398962 21.913570404
N 7.177853107 1.236147285 22.796573639
C 7.175404072 -0.331221223 19.071424484
N 8.146147728 -0.612076283 19.868751526
N 12.271129608 -0.113093860 22.632766724
N 7.438570499 -0.097239293 22.319145203
H 5.552381516 0.328275770 17.947860718
H 4.065783978 1.211722612 19.537876129
H 7.990256786 0.476729244 24.331850052
H 9.439185143 1.990603805 22.886034012
C 9.835246086 1.041122437 22.464315414
H 11.948701859 0.413330525 21.799890518
H 9.485044479 1.176369309 24.924352646
N 9.735846519 -0.109384790 23.350669861
C 9.024278641 0.259240061 24.514490128
O 11.614310265 -2.542682886 24.953035355
H 9.043565750 -0.622132480 25.159797668
H 10.871196747 -1.723207474 22.807226181
C 9.471430779 -0.187801287 22.118665695
N 11.210775375 -3.568163872 24.147235870
H 10.251983643 -4.576714516 26.077775955
C 8.000691414 -3.653630972 26.617095947
H 9.514981270 -4.418365955 23.199014664
H 9.733705521 -5.826436520 24.926885605
H 11.758893967 -4.388608456 23.932407379
