48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.934745312 -5.161375999 25.910055161
N 8.636816978 -2.325701475 23.954278946
C 9.317691803 -0.562214136 22.405696869
C 10.153605461 0.417235494 23.271030426
O 10.201291084 -1.468696117 25.125020981
H 10.995574951 0.331342161 25.257303238
H 12.517632484 -0.370384514 23.995819092
H 13.854201317 -0.282562464 22.818649292
N 10.729033470 -2.573645115 22.717868805
H 8.742760658 -2.701976061 22.007741928
H 10.837633133 -4.463680744 24.841764450
O 11.748738289 -3.013104200 24.939435959
H 8.440429688 -3.558751822 27.123287201
H 13.774735451 -2.560805559 23.360744476
C 5.472825050 0.750697613 19.565092087
C 5.372170925 2.100806952 21.294530869
N 4.727581501 1.499254227 20.353425980
H 4.828243732 2.889034510 21.782476425
C 6.648164749 1.760762334 21.748363495
H 12.713011742 -2.454078197 21.934373856
H 7.942055702 -1.609805465 24.046812057
C 11.166333199 0.720154345 22.192062378
C 12.856682777 -0.636315942 23.003232956
C 7.263003349 0.693924785 21.175579071
C 9.130989075 -0.149794191 20.993129730
C 6.762107849 0.347489029 19.874086380
H 9.082550049 -0.901402235 20.175035477
C 12.868166924 -2.150981903 22.965742111
N 8.199195862 0.015597117 21.967159271
H 7.341847897 -0.173385337 19.142438889
H 4.974339008 0.440113604 18.657810211
H 9.515677452 0.787568450 20.546958923
H 7.168661118 2.327332973 22.511032104
N 12.042638779 -0.038796656 21.978231430
H 10.978573799 1.570364237 21.532461166
H 9.761624336 1.430140018 23.432802200
H 9.177964211 0.227401435 25.148952484
C 10.138860703 -0.121987239 24.759557724
C 11.694101334 -2.647317410 23.734075546
C 9.524198532 -2.642451286 24.731430054
C 9.372822762 -2.104331493 22.669441223
H 10.711726189 -3.490934849 22.282829285
H 7.207076550 -3.187114239 25.832544327
C 7.824172974 -3.892031431 26.319334030
C 9.097558022 -5.339879990 25.180496216
H 7.266507626 -5.955222607 26.103927612
H 9.440182686 -6.296205997 24.863000870
C 9.822716713 -4.218579769 24.885379791
