48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.254226685 -3.659399748 26.996343613
C 9.887296677 -2.474901199 25.426631927
C 8.315316200 -0.389637560 23.493535995
N 10.743949890 -1.757643104 23.414543152
O 7.656734943 -0.831031382 24.330022812
H 11.917279243 -0.139190480 25.467126846
C 12.541290283 -0.582076550 23.878387451
H 12.616090775 -2.666579485 23.831157684
H 12.406377792 -2.051829100 22.215097427
H 7.952129841 -3.702959538 24.757589340
C 9.707669258 -5.000522137 25.841444016
O 8.260351181 -5.637156010 24.501218796
H 9.874410629 -3.552450418 27.265596390
O 12.764183044 -0.572187006 25.140815735
H 4.518368721 1.165819645 19.711610794
H 5.446115494 1.279672623 18.314760208
H 5.944391251 2.162432432 19.756275177
H 5.831476212 -0.310961902 20.740043640
C 5.530795097 1.244868040 19.385734558
C 12.152516365 -1.894568086 23.255062103
H 10.515874863 -1.091617823 21.239002228
C 9.631188393 1.864220023 21.158727646
H 12.800186157 1.426608801 23.312318802
C 8.325549126 0.993306756 22.915920258
O 9.083738327 -1.564235806 19.766576767
C 7.787598610 0.270544082 20.412357330
C 8.458440781 -0.630265951 19.891778946
C 12.243490219 0.545600891 23.192560196
C 11.126386642 0.500218332 22.420846939
H 6.407748699 -0.631310701 19.103748322
C 6.338361263 0.080711216 19.893644333
O 10.742539406 1.587553978 21.759962082
C 8.483103752 1.035478234 21.469209671
H 7.432916641 1.501675010 23.210779190
O 9.627938271 2.784721851 20.414489746
H 9.144837379 1.533502936 23.420251846
C 9.427409172 -1.289228320 22.959367752
H 8.805846214 -2.112370253 22.636810303
H 9.111446381 -1.720933199 25.482820511
H 10.796608925 -2.160092115 25.935211182
H 10.295426369 -3.597440481 23.498859406
C 10.455596924 -0.826895297 22.300292969
N 10.197312355 -2.929821014 24.216686249
C 8.614217758 -4.483572960 25.208255768
C 9.207963943 -3.821474075 26.422138214
H 9.610394478 -5.984101772 26.310371399
H 8.327073097 -5.651210308 23.565914154
H 10.659055710 -5.003564835 25.270603180
