48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.264288902 -4.694631577 25.684223175
C 7.932411671 -3.681503773 23.996078491
C 8.093637466 -1.196709633 23.794849396
C 12.496571541 -0.484573305 24.454948425
H 9.973981857 -0.125119790 24.617452621
C 9.656853676 1.379909992 23.060283661
H 12.781909943 0.211969718 25.233741760
H 11.781179428 -2.544866085 22.892328262
C 10.003518105 -0.896656811 21.116455078
H 7.371220112 -3.652214289 23.078830719
C 9.217164993 -3.430601597 26.426055908
H 9.452425957 -3.309083462 27.441736221
N 10.528409004 -4.498497486 25.013729095
H 11.998813629 -1.373858452 24.824249268
H 5.357268810 0.195565492 19.574066162
H 3.952902079 1.111974239 20.121076584
H 5.227830410 0.751130164 21.269302368
C 5.017410278 0.971920431 20.240196228
C 7.713883877 0.198507130 20.059911728
H 12.886396408 -2.185630083 21.656568527
H 10.678761482 -3.530495882 24.677131653
H 7.406891823 0.874475420 22.060461044
H 13.441837311 -0.783270299 23.991310120
C 9.467747688 0.589673460 21.692010880
H 8.503247261 -2.439917803 20.986907959
C 8.050371170 0.179867089 21.529127121
H 9.793959618 -0.874738634 20.019180298
N 12.077292442 -0.337248594 22.444614410
C 9.061589241 -1.909786344 21.779209137
N 7.683897972 0.217201054 18.889743805
H 5.512260914 1.891061783 19.928750992
N 11.237242699 -0.883649290 21.468276978
H 8.669336319 1.580709577 23.460262299
H 9.901408195 1.247795105 20.964225769
N 11.698412895 0.292654902 23.432016373
H 10.110967636 2.355448484 22.847112656
C 10.483052254 0.689118207 24.077442169
H 10.788005829 1.386684537 24.868005753
H 7.881072998 -0.287678778 24.446033478
O 8.912581444 -2.381315947 25.699377060
C 11.995661736 -1.792274833 22.150613785
N 8.103981018 -1.072266459 22.432327271
H 9.523215294 -2.639949083 22.457656860
C 8.311841965 -2.460337400 24.540243149
H 9.273036003 -5.557509422 26.353832245
H 7.811867237 -5.792152882 24.435041428
C 8.246273041 -4.847226620 24.624608994
H 10.645333290 -5.206195831 24.300886154
