48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.648273945 -4.698043346 26.197805405
H 10.352964401 -2.854716539 22.367891312
C 8.620530128 -2.498937607 23.629632950
O 11.376654625 -0.201512232 22.534467697
C 10.247695923 -1.310488343 25.185857773
C 12.387510300 0.344248533 24.539514542
H 12.672118187 -0.063674323 25.465576172
H 12.789299011 -2.301506996 22.621171951
H 10.641163826 -0.666314363 20.588577271
O 6.554139614 -2.251121998 22.842649460
C 8.536669731 -4.107841969 26.366769791
H 8.803059578 -4.135221004 27.404491425
C 9.694973946 -4.593729019 25.528867722
H 13.749501228 -1.646746635 23.804300308
C 5.843770027 1.074952006 19.770484924
H 4.921441078 0.541045308 19.877618790
H 6.016252518 1.120537996 21.914894104
C 6.561820984 1.423535228 21.032081604
H 6.908967018 -1.223403573 21.748523712
C 9.702397346 -0.988804460 21.014841080
C 11.858214378 -0.790738761 23.587961197
O 10.910337448 -0.945794702 25.959577560
H 11.664867401 1.116859674 24.595746994
H 9.065549850 -1.542680025 20.367753983
H 9.357540131 1.024587631 23.057212830
C 8.860142708 0.344806880 21.164205551
C 7.055911541 0.170395851 19.505254745
N 12.846465111 -1.820645452 23.478073120
N 9.598446846 -1.500008106 24.138860703
O 7.267181396 -0.553284883 18.621936798
H 5.745034218 1.847968102 19.024192810
N 7.760004044 0.590811670 20.671510696
H 6.923464298 2.448063135 21.213993073
H 9.037338257 2.330789328 21.973464966
H 10.525245667 1.492074132 21.751356125
C 9.516748428 1.383562922 22.070058823
C 10.539884567 -1.079505682 23.102428436
H 13.206631660 0.764996588 24.058073044
C 7.499932289 -1.539689541 22.917905807
O 8.833598137 -3.479924917 22.968458176
N 10.155304909 -1.954614758 21.991424561
H 7.826842308 -0.581783354 23.223409653
H 10.133423805 -3.837968111 24.909803391
H 8.311509132 -3.093961716 26.138696671
H 10.450774193 -4.898192883 26.216491699
H 9.428244591 -6.401530266 25.197204590
O 9.318531990 -5.632389069 24.645887375
H 8.252847672 -3.568754911 24.125535965
