48
stable:False satoms:36 tatoms:48 sratio:0.75
O 9.294438362 -4.599963665 26.056442261
H 11.936803818 -2.605683565 23.487981796
C 11.870548248 -0.441572696 23.952482224
C 10.065955162 -2.179411411 24.530563354
H 11.736112595 -0.182036534 24.977035522
O 12.756230354 1.567491174 24.206377029
H 13.757622719 0.312267959 23.053848267
C 10.340719223 -0.800851345 22.228469849
H 9.847524643 -1.671374321 25.451915741
N 7.555733204 -3.309056044 24.993316650
H 7.411389351 -5.091469765 26.036506653
C 7.982740879 -4.174821854 26.109439850
H 6.756296158 -2.796095610 25.181707382
H 13.351175308 -1.740383148 23.168161392
C 6.014827251 0.875216842 19.047246933
H 4.495826244 2.023156881 19.125345230
H 5.399538517 1.590501904 20.965536118
Cl 5.949461460 -0.682703018 22.770490646
C 6.109065533 1.084012389 20.365081787
H 10.711699486 -1.736572981 21.844646454
C 9.558368683 -3.472091198 23.915996552
N 8.337873459 0.330992252 21.836589813
C 12.736522675 0.608579040 23.269622803
C 7.368624687 0.507053196 22.633529663
C 8.406100273 0.183347642 20.540927887
C 7.247299194 0.566709995 20.819129944
O 7.824916363 -0.218012050 18.268589020
C 12.514729500 -1.780940533 23.839010239
H 12.297279358 0.868727863 22.316938400
N 6.767370701 0.159294128 18.172012329
O 4.959565163 1.514472008 18.481746674
H 10.269435883 -0.166019604 21.275926590
O 7.329710484 1.375198483 23.497972488
C 10.470750809 -0.098906353 23.266166687
N 9.124558449 0.084309198 19.539154053
H 11.937451363 2.009175539 24.336654663
H 10.212728500 0.982012272 23.432394028
C 9.616469383 -1.043080568 23.535335541
H 12.811737061 -1.996014953 24.835418701
C 8.159556389 -3.648962259 23.902248383
H 10.940664291 -2.602970600 24.990962982
H 8.582995415 -0.890321732 23.748191833
H 10.005285263 -3.667362690 22.978057861
H 7.833340645 -3.659409046 27.033367157
C 9.700376511 -4.889319420 24.786342621
H 9.151491165 -5.778210163 24.442506790
H 7.732682228 -4.345773220 23.197782516
H 10.737632751 -5.117423058 24.667325974
