48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.321167946 -4.754341602 26.174797058
C 10.740410805 -3.029368639 24.449289322
H 9.258213997 -1.559991360 24.693618774
C 9.529552460 -2.574848413 24.493183136
H 11.342454910 -0.846486926 25.577846527
H 10.150331497 0.891859889 24.593753815
C 12.024028778 -0.900944054 24.663143158
H 12.303718567 -1.770843387 22.790353775
H 10.973345757 -2.717909098 21.398427963
N 8.476062775 -3.494287252 24.592399597
O 9.889702797 -5.875126839 24.681167603
H 8.836409569 -3.519133806 26.678136826
C 8.603706360 -4.217286587 25.862184525
H 12.985642433 -1.291712284 25.078542709
H 7.612425804 0.597569466 18.822313309
C 5.703891754 1.066530228 19.506362915
H 5.304977417 1.462926149 21.533956528
C 5.957163811 1.051037788 20.799097061
H 7.312376976 -0.567380309 20.851896286
C 11.954590797 0.049153887 23.804189682
C 10.219056129 -1.096923351 22.582094193
H 11.508404732 1.901075721 24.861019135
H 12.816336632 0.515887856 23.312114716
N 9.435749054 0.808754623 21.421253204
C 7.216035843 0.409940064 21.295612335
C 6.611011982 0.280305147 18.632266998
H 6.559624195 -0.795680285 18.779930115
C 10.493387222 0.163312823 21.744346619
H 9.289121628 -0.868135154 23.045879364
H 6.375292778 0.462507337 17.590696335
H 4.914247513 1.620269775 19.062152863
O 8.365915298 1.225126743 21.056898117
O 8.207146645 2.073258877 23.153198242
H 7.225010872 0.380333096 22.384830475
O 11.504961967 0.576006830 21.272493362
C 11.006340027 1.314097643 24.142812729
H 10.745238304 1.836014748 23.272792816
O 8.183625221 1.277629256 23.981401443
H 11.161532402 -3.550171137 23.658702850
C 11.510216713 -1.294403672 23.481548309
C 10.115484238 -2.325498581 21.862869263
H 9.200859070 -2.819196939 21.780649185
H 11.199376106 -3.185946226 25.412225723
H 10.492975235 -5.121945858 26.432338715
C 9.715859413 -5.163736820 25.727981567
H 7.618224621 -5.646679878 26.383926392
H 8.458467484 -4.251283646 23.870782852
H 9.549549103 -5.468630314 23.865020752
