48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.838331223 -4.708996773 26.793849945
C 9.634017944 -4.585216999 24.360496521
H 10.524155617 -2.331684351 24.479476929
O 10.673413277 -1.501896262 24.981994629
C 11.310270309 -0.817490041 23.944805145
H 12.752037048 0.537002206 24.648380280
H 13.418530464 -1.077948332 24.555908203
H 12.803907394 -1.152464151 22.244581223
H 11.674419403 -3.117491245 21.760538101
H 8.194479942 -3.150980473 23.701438904
H 7.701358795 -5.205834389 25.346343994
H 8.811460495 -3.654198647 27.449802399
C 8.705369949 -3.625789881 26.366209030
C 12.616231918 -0.455187917 24.270647049
H 5.467988491 1.822322965 18.484039307
H 5.733354092 1.296946526 20.822542191
C 5.763106346 0.840693533 18.782087326
N 7.014408588 -0.589840412 21.694931030
C 6.468249798 0.920679986 20.109245300
H 10.647711754 -1.767776251 21.232854843
H 8.573375702 -2.045961857 21.469562531
H 10.740126610 1.697283983 24.517963409
H 11.883552551 1.154235959 22.354089737
H 11.346595764 0.716793478 20.770851135
O 6.987129211 -0.368883103 20.397195816
C 8.164740562 -1.153151393 21.924777985
H 9.205415726 0.360874832 21.007408142
C 10.010411263 0.042423759 23.366956711
N 8.998114586 -0.600958049 22.803844452
H 6.423441410 0.422275931 18.033800125
H 4.871846676 0.224061370 18.842693329
H 7.357979298 1.571796536 20.148067474
H 9.029869080 1.826215506 24.041234970
C 11.011364937 1.167707205 21.673669815
H 10.707131386 2.191833973 21.573614120
C 9.819696426 1.162969708 24.376869202
C 9.750995636 0.326029271 22.047325134
H 9.522068024 0.682254255 25.297616959
H 8.787787437 -2.543781519 26.073207855
O 9.976669312 -2.877939701 22.781190872
C 11.922153473 -1.348928809 22.816379547
C 11.055839539 -2.299455881 22.080949783
N 9.785336494 -4.318327904 25.699954987
H 6.816506863 -3.654142141 25.421979904
C 7.431828499 -4.350172043 25.964197159
H 9.939558029 -5.236813068 26.121805191
O 9.882159233 -5.701436996 23.908369064
C 9.224727631 -3.465946913 23.566766739
