48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.706569672 -4.574189663 26.403078079
N 10.340873718 -3.136749744 23.708419800
C 8.247944832 -3.365237713 23.025571823
H 10.441649437 0.079881787 25.536174774
H 11.704744339 1.929585934 24.656002045
H 12.728615761 0.674689233 25.176155090
O 12.806456566 1.121493101 23.233495712
H 12.097873688 -3.177537203 22.538692474
C 11.284672737 -2.481511593 22.644836426
N 8.532892227 -1.962786317 25.007961273
H 9.955255508 -6.228583336 25.736179352
O 9.127976418 -1.870146155 27.222522736
H 7.829171181 -5.408202171 24.441410065
H 13.189977646 0.333427787 22.898246765
C 5.847346783 0.972472906 19.368530273
H 5.391946316 1.621653318 20.230117798
H 5.653767109 -0.763693869 20.899690628
H 6.875161648 1.147796988 19.706165314
H 7.469272137 -0.501352191 21.178617477
O 11.898756981 -1.301935792 22.881555557
H 9.827748299 0.192656949 23.912006378
C 10.291253090 1.781896353 22.379341125
C 11.581061363 -0.871223032 24.129049301
H 8.698438644 1.349133968 21.039148331
C 6.772749424 -0.897342086 20.575860977
C 7.167773724 -1.273910642 19.649766922
H 7.527722359 -1.366551280 18.677970886
C 12.033501625 0.897832215 24.409862518
H 8.584738731 0.651098430 22.625511169
H 6.169599056 0.389680147 18.401155472
H 4.795070648 0.820473015 19.147111893
C 9.241744041 1.106720567 21.915399551
C 10.776328087 0.155093282 24.497360229
N 10.570617676 0.818761230 21.928148270
H 10.837285042 -0.014614924 21.578613281
O 10.672457695 2.896677971 22.870618820
H 11.592319489 -1.672167063 24.858535767
H 8.062107086 -1.065594435 24.814456940
C 8.933227539 -1.851483703 26.110063553
H 9.137724876 -1.500156879 23.131942749
H 8.441065788 -3.526257753 21.988229752
H 10.646739006 -2.373817444 21.765417099
N 9.446555138 -4.183239460 23.896350861
C 9.108172417 -2.426790953 23.713312149
H 8.515098572 -5.763478279 26.594364166
H 7.347694874 -3.722389221 23.457691193
C 9.277392387 -5.418935299 25.916936874
C 8.792116165 -4.985440254 24.634855270
